Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:35:59.805+0900: 240.262: [GC (Allocation Failure) 240.262: [ParNew: 59008K->3999K(59008K), 0.0393233 secs] 10638775K->10612260K(25159296K), 0.0396359 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:35:59.874+0900: 240.330: [GC (Allocation Failure) 240.331: [ParNew: 56479K->1006K(59008K), 0.0447331 secs] 10663424K->10638592K(25159296K), 0.0450321 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:35:59.937+0900: 240.394: [GC (Allocation Failure) 240.394: [ParNew: 53486K->6514K(59008K), 0.0383865 secs] 10688532K->10661989K(25159296K), 0.0386860 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:35:59.996+0900: 240.453: [GC (Allocation Failure) 240.453: [ParNew: 58991K->6522K(59008K), 0.0372009 secs] 10712675K->10679856K(25159296K), 0.0375051 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:00.055+0900: 240.512: [GC (Allocation Failure) 240.512: [ParNew: 59000K->6528K(59008K), 0.0410275 secs] 10730783K->10706555K(25159296K), 0.0413276 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:00.120+0900: 240.577: [GC (Allocation Failure) 240.577: [ParNew: 53672K->6528K(59008K), 0.0483397 secs] 10752677K->10732014K(25159296K), 0.0486479 secs] [Times: user=0.60 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:00.203+0900: 240.660: [GC (Allocation Failure) 240.660: [ParNew: 58823K->6528K(59008K), 0.0507932 secs] 10783596K->10766561K(25159296K), 0.0511011 secs] [Times: user=0.49 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:00.283+0900: 240.740: [GC (Allocation Failure) 240.740: [ParNew: 59006K->6528K(59008K), 0.0500663 secs] 10817750K->10807051K(25159296K), 0.0503674 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:00.352+0900: 240.809: [GC (Allocation Failure) 240.809: [ParNew: 59008K->6528K(59008K), 0.0495240 secs] 10855279K->10821383K(25159296K), 0.0498253 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:00.437+0900: 240.894: [GC (Allocation Failure) 240.894: [ParNew: 59008K->6528K(59008K), 0.0509846 secs] 10865316K->10829339K(25159296K), 0.0512821 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:00.522+0900: 240.979: [CMS-concurrent-sweep: 1.581/4.543 secs] [Times: user=43.94 sys=0.70, real=4.54 secs] 
2014-04-09T14:36:00.522+0900: 240.979: [CMS-concurrent-reset-start]
2014-04-09T14:36:00.549+0900: 241.005: [GC (Allocation Failure) 241.006: [ParNew: 59008K->5155K(59008K), 0.0379729 secs] 9744581K->9695512K(25159296K), 0.0382641 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:00.631+0900: 241.088: [CMS-concurrent-reset: 0.069/0.109 secs] [Times: user=0.67 sys=0.00, real=0.11 secs] 
2014-04-09T14:36:00.649+0900: 241.105: [GC (Allocation Failure) 241.106: [ParNew: 53890K->6220K(59008K), 0.0347600 secs] 9744247K->9704769K(25159296K), 0.0350278 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:00.687+0900: 241.144: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9698548K(25100288K)] 9712961K(25159296K), 0.0022437 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2014-04-09T14:36:00.690+0900: 241.146: [CMS-concurrent-mark-start]
2014-04-09T14:36:00.747+0900: 241.203: [GC (Allocation Failure) 241.204: [ParNew: 58698K->1818K(59008K), 0.0441654 secs] 9757247K->9721854K(25159296K), 0.0444719 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:00.816+0900: 241.273: [GC (Allocation Failure) 241.273: [ParNew: 54298K->6528K(59008K), 0.0355949 secs] 9774334K->9738763K(25159296K), 0.0358882 secs] [Times: user=0.42 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:00.875+0900: 241.332: [GC (Allocation Failure) 241.332: [ParNew: 59006K->2476K(59008K), 0.0383587 secs] 9791242K->9775775K(25159296K), 0.0386582 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:00.977+0900: 241.434: [GC (Allocation Failure) 241.434: [ParNew: 54956K->6528K(59008K), 0.0551967 secs] 9828255K->9800660K(25159296K), 0.0555031 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T14:36:01.090+0900: 241.547: [GC (Allocation Failure) 241.547: [ParNew: 59008K->6528K(59008K), 0.0579987 secs] 9853140K->9818901K(25159296K), 0.0583012 secs] [Times: user=0.48 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:01.202+0900: 241.659: [GC (Allocation Failure) 241.659: [ParNew: 54773K->6143K(59008K), 0.0470275 secs] 9867146K->9826052K(25159296K), 0.0473245 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:01.265+0900: 241.722: [GC (Allocation Failure) 241.722: [ParNew: 55962K->4059K(59008K), 0.0447812 secs] 9875871K->9864611K(25159296K), 0.0450811 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:01.341+0900: 241.798: [GC (Allocation Failure) 241.798: [ParNew: 52710K->6528K(59008K), 0.0492750 secs] 9913262K->9898313K(25159296K), 0.0495700 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:01.414+0900: 241.870: [GC (Allocation Failure) 241.871: [ParNew: 55898K->6528K(59008K), 0.0495518 secs] 9947684K->9923828K(25159296K), 0.0498490 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:01.488+0900: 241.945: [GC (Allocation Failure) 241.945: [ParNew: 59008K->6528K(59008K), 0.0512030 secs] 9976308K->9957910K(25159296K), 0.0514962 secs] [Times: user=0.61 sys=0.00, real=0.06 secs] 
2014-04-09T14:36:01.564+0900: 242.021: [GC (Allocation Failure) 242.021: [ParNew: 59008K->6528K(59008K), 0.0648100 secs] 10010390K->9984998K(25159296K), 0.0651030 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:36:01.646+0900: 242.103: [GC (Allocation Failure) 242.103: [ParNew: 59008K->6528K(59008K), 0.0555590 secs] 10037478K->10012129K(25159296K), 0.0558621 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:36:01.727+0900: 242.183: [GC (Allocation Failure) 242.184: [ParNew: 59008K->6528K(59008K), 0.0478073 secs] 10064609K->10035039K(25159296K), 0.0481031 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:01.804+0900: 242.261: [GC (Allocation Failure) 242.261: [ParNew: 59008K->6528K(59008K), 0.0441636 secs] 10087519K->10037528K(25159296K), 0.0444521 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:01.879+0900: 242.335: [GC (Allocation Failure) 242.336: [ParNew: 59008K->6528K(59008K), 0.0490375 secs] 10090008K->10049774K(25159296K), 0.0493303 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:01.955+0900: 242.412: [GC (Allocation Failure) 242.412: [ParNew: 59008K->6528K(59008K), 0.0504681 secs] 10102254K->10071919K(25159296K), 0.0507626 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:02.026+0900: 242.482: [GC (Allocation Failure) 242.483: [ParNew: 59008K->6528K(59008K), 0.0399370 secs] 10124399K->10101098K(25159296K), 0.0402284 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:02.088+0900: 242.545: [GC (Allocation Failure) 242.545: [ParNew: 59008K->6528K(59008K), 0.0431648 secs] 10153578K->10120543K(25159296K), 0.0434589 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:02.154+0900: 242.611: [GC (Allocation Failure) 242.611: [ParNew: 59008K->6528K(59008K), 0.0488306 secs] 10173023K->10146306K(25159296K), 0.0491268 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:02.225+0900: 242.681: [GC (Allocation Failure) 242.682: [ParNew: 59008K->6528K(59008K), 0.0462478 secs] 10198786K->10169194K(25159296K), 0.0465285 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:02.302+0900: 242.758: [GC (Allocation Failure) 242.759: [ParNew: 59008K->6528K(59008K), 0.0468866 secs] 10221674K->10184567K(25159296K), 0.0471713 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:02.376+0900: 242.833: [GC (Allocation Failure) 242.833: [ParNew: 52055K->6528K(59008K), 0.0428990 secs] 10230095K->10199674K(25159296K), 0.0431741 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:02.452+0900: 242.909: [GC (Allocation Failure) 242.909: [ParNew: 53921K->3215K(59008K), 0.0416849 secs] 10247068K->10216826K(25159296K), 0.0419702 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:02.518+0900: 242.975: [GC (Allocation Failure) 242.975: [ParNew: 45810K->5359K(59008K), 0.0373394 secs] 10259420K->10239370K(25159296K), 0.0376121 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:02.572+0900: 243.028: [GC (Allocation Failure) 243.029: [ParNew: 57839K->6516K(59008K), 0.0450341 secs] 10291850K->10262068K(25159296K), 0.0453066 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:02.636+0900: 243.093: [GC (Allocation Failure) 243.093: [ParNew: 58996K->6526K(59008K), 0.0364401 secs] 10314548K->10280434K(25159296K), 0.0367144 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:02.703+0900: 243.160: [GC (Allocation Failure) 243.160: [ParNew: 56870K->5730K(59008K), 0.0392830 secs] 10330778K->10304878K(25159296K), 0.0395628 secs] [Times: user=0.48 sys=0.02, real=0.04 secs] 
2014-04-09T14:36:02.763+0900: 243.220: [GC (Allocation Failure) 243.220: [ParNew: 57051K->6528K(59008K), 0.0475535 secs] 10356199K->10337218K(25159296K), 0.0478272 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:02.836+0900: 243.293: [GC (Allocation Failure) 243.293: [ParNew: 55240K->6528K(59008K), 0.0440608 secs] 10385931K->10365938K(25159296K), 0.0443388 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:02.911+0900: 243.368: [GC (Allocation Failure) 243.368: [ParNew: 59008K->6528K(59008K), 0.0459740 secs] 10418418K->10403035K(25159296K), 0.0462482 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:02.985+0900: 243.442: [GC (Allocation Failure) 243.442: [ParNew: 59008K->6528K(59008K), 0.0485832 secs] 10455515K->10419961K(25159296K), 0.0488654 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:03.052+0900: 243.508: [GC (Allocation Failure) 243.508: [ParNew: 57324K->6528K(59008K), 0.0481876 secs] 10470757K->10452305K(25159296K), 0.0484598 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:03.119+0900: 243.576: [GC (Allocation Failure) 243.576: [ParNew: 59008K->6528K(59008K), 0.0427366 secs] 10504785K->10486419K(25159296K), 0.0430073 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:03.190+0900: 243.647: [GC (Allocation Failure) 243.647: [ParNew: 59008K->6528K(59008K), 0.0578813 secs] 10538899K->10510961K(25159296K), 0.0581510 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:03.268+0900: 243.725: [GC (Allocation Failure) 243.725: [ParNew: 59007K->6528K(59008K), 0.0486141 secs] 10563440K->10529948K(25159296K), 0.0488890 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:03.353+0900: 243.810: [GC (Allocation Failure) 243.810: [ParNew: 59008K->6528K(59008K), 0.0475193 secs] 10582428K->10547935K(25159296K), 0.0477916 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:03.443+0900: 243.900: [GC (Allocation Failure) 243.900: [ParNew: 59008K->6528K(59008K), 0.0496663 secs] 10600415K->10570115K(25159296K), 0.0499353 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:03.527+0900: 243.984: [GC (Allocation Failure) 243.984: [ParNew: 59008K->6528K(59008K), 0.0415963 secs] 10622595K->10585358K(25159296K), 0.0418661 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:03.592+0900: 244.049: [GC (Allocation Failure) 244.049: [ParNew: 59008K->6528K(59008K), 0.0406496 secs] 10637838K->10603616K(25159296K), 0.0409133 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:03.653+0900: 244.110: [GC (Allocation Failure) 244.110: [ParNew: 59008K->4597K(59008K), 0.0384073 secs] 10656096K->10634765K(25159296K), 0.0386715 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:03.721+0900: 244.178: [GC (Allocation Failure) 244.178: [ParNew: 57077K->6528K(59008K), 0.0418587 secs] 10687245K->10651334K(25159296K), 0.0421414 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:03.786+0900: 244.243: [GC (Allocation Failure) 244.243: [ParNew: 53772K->6528K(59008K), 0.0427884 secs] 10698579K->10669064K(25159296K), 0.0430596 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:03.850+0900: 244.307: [GC (Allocation Failure) 244.307: [ParNew: 53173K->6528K(59008K), 0.0450758 secs] 10715710K->10701864K(25159296K), 0.0453260 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:03.926+0900: 244.383: [GC (Allocation Failure) 244.383: [ParNew: 54823K->6528K(59008K), 0.0440116 secs] 10750160K->10729121K(25159296K), 0.0442683 secs] [Times: user=0.46 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:03.991+0900: 244.447: [GC (Allocation Failure) 244.447: [ParNew: 56589K->6528K(59008K), 0.0494947 secs] 10779183K->10762158K(25159296K), 0.0497575 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:04.060+0900: 244.517: [GC (Allocation Failure) 244.517: [ParNew: 59008K->6528K(59008K), 0.0379850 secs] 10814638K->10782113K(25159296K), 0.0382443 secs] [Times: user=0.51 sys=0.01, real=0.03 secs] 
2014-04-09T14:36:04.121+0900: 244.577: [GC (Allocation Failure) 244.578: [ParNew: 59008K->6417K(59008K), 0.0417669 secs] 10834593K->10808036K(25159296K), 0.0420283 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:04.202+0900: 244.659: [GC (Allocation Failure) 244.659: [ParNew: 58897K->6528K(59008K), 0.0435192 secs] 10860516K->10824228K(25159296K), 0.0437855 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:04.273+0900: 244.730: [GC (Allocation Failure) 244.730: [ParNew: 54909K->6528K(59008K), 0.0423964 secs] 10872610K->10844525K(25159296K), 0.0426556 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:04.352+0900: 244.809: [GC (Allocation Failure) 244.809: [ParNew: 59008K->6528K(59008K), 0.0424695 secs] 10897005K->10870739K(25159296K), 0.0427288 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:04.437+0900: 244.894: [GC (Allocation Failure) 244.894: [ParNew: 59008K->6528K(59008K), 0.0406813 secs] 10923219K->10887393K(25159296K), 0.0409413 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:04.512+0900: 244.969: [GC (Allocation Failure) 244.969: [ParNew: 59008K->5257K(59008K), 0.0405619 secs] 10939873K->10911499K(25159296K), 0.0408209 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:04.580+0900: 245.036: [GC (Allocation Failure) 245.036: [ParNew: 57722K->6528K(59008K), 0.0321241 secs] 10963964K->10917228K(25159296K), 0.0323830 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:04.640+0900: 245.097: [GC (Allocation Failure) 245.097: [ParNew: 58309K->6422K(59008K), 0.0429571 secs] 10969010K->10937824K(25159296K), 0.0432208 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:04.728+0900: 245.184: [GC (Allocation Failure) 245.185: [ParNew: 58376K->6528K(59008K), 0.0412324 secs] 10989778K->10958611K(25159296K), 0.0415074 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:04.803+0900: 245.260: [GC (Allocation Failure) 245.260: [ParNew: 59008K->6528K(59008K), 0.0452412 secs] 11011091K->10991839K(25159296K), 0.0455219 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:04.891+0900: 245.348: [GC (Allocation Failure) 245.348: [ParNew: 59008K->6528K(59008K), 0.0424195 secs] 11044319K->11020340K(25159296K), 0.0426932 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:05.020+0900: 245.477: [GC (Allocation Failure) 245.477: [ParNew: 55126K->6528K(59008K), 0.0439374 secs] 11068938K->11031648K(25159296K), 0.0442173 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:05.117+0900: 245.574: [GC (Allocation Failure) 245.574: [ParNew: 57691K->6528K(59008K), 0.0368205 secs] 11082811K->11064218K(25159296K), 0.0370998 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:05.184+0900: 245.641: [GC (Allocation Failure) 245.641: [ParNew: 59007K->6528K(59008K), 0.0446564 secs] 11116697K->11089838K(25159296K), 0.0449409 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:05.250+0900: 245.706: [GC (Allocation Failure) 245.706: [ParNew: 56888K->6528K(59008K), 0.0361870 secs] 11140198K->11123282K(25159296K), 0.0364545 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:05.322+0900: 245.779: [GC (Allocation Failure) 245.779: [ParNew: 59006K->6528K(59008K), 0.0563868 secs] 11175760K->11150234K(25159296K), 0.0566597 secs] [Times: user=0.45 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:05.414+0900: 245.871: [CMS-concurrent-mark: 1.816/4.724 secs] [Times: user=46.56 sys=1.00, real=4.72 secs] 
2014-04-09T14:36:05.414+0900: 245.871: [CMS-concurrent-preclean-start]
2014-04-09T14:36:05.417+0900: 245.874: [GC (Allocation Failure) 245.874: [ParNew: 59008K->6528K(59008K), 0.0617958 secs] 11202714K->11167908K(25159296K), 0.0620422 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T14:36:05.516+0900: 245.973: [GC (Allocation Failure) 245.973: [ParNew: 59008K->6528K(59008K), 0.0446812 secs] 11220388K->11182168K(25159296K), 0.0449498 secs] [Times: user=0.48 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:05.596+0900: 246.053: [GC (Allocation Failure) 246.053: [ParNew: 59008K->6528K(59008K), 0.0439038 secs] 11234648K->11208163K(25159296K), 0.0441716 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:05.677+0900: 246.134: [GC (Allocation Failure) 246.134: [ParNew: 59008K->6528K(59008K), 0.0466493 secs] 11260643K->11221526K(25159296K), 0.0469178 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:05.763+0900: 246.220: [GC (Allocation Failure) 246.220: [ParNew: 59008K->6528K(59008K), 0.0568130 secs] 11274006K->11249164K(25159296K), 0.0570927 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T14:36:05.841+0900: 246.298: [GC (Allocation Failure) 246.298: [ParNew: 59003K->6528K(59008K), 0.0454579 secs] 11301640K->11281918K(25159296K), 0.0457411 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:05.911+0900: 246.368: [GC (Allocation Failure) 246.368: [ParNew: 58985K->6528K(59008K), 0.0454387 secs] 11334375K->11306519K(25159296K), 0.0457183 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:05.988+0900: 246.444: [GC (Allocation Failure) 246.445: [ParNew: 49871K->6528K(59008K), 0.0422168 secs] 11349863K->11331084K(25159296K), 0.0424915 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:06.053+0900: 246.510: [GC (Allocation Failure) 246.510: [ParNew: 59008K->6528K(59008K), 0.0437661 secs] 11383564K->11354939K(25159296K), 0.0440432 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:06.127+0900: 246.583: [GC (Allocation Failure) 246.583: [ParNew: 59008K->6528K(59008K), 0.0416630 secs] 11407419K->11364689K(25159296K), 0.0419518 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:06.217+0900: 246.674: [GC (Allocation Failure) 246.674: [ParNew: 59008K->6528K(59008K), 0.0404082 secs] 11417169K->11375772K(25159296K), 0.0406843 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:06.302+0900: 246.759: [GC (Allocation Failure) 246.759: [ParNew: 59008K->2318K(59008K), 0.0348950 secs] 11428252K->11383545K(25159296K), 0.0351668 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:06.374+0900: 246.830: [GC (Allocation Failure) 246.831: [ParNew: 54798K->2896K(59008K), 0.0441218 secs] 11436025K->11408619K(25159296K), 0.0443986 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:06.441+0900: 246.898: [GC (Allocation Failure) 246.898: [ParNew: 55092K->6333K(59008K), 0.0381461 secs] 11460815K->11430409K(25159296K), 0.0384182 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-09T14:36:06.517+0900: 246.974: [GC (Allocation Failure) 246.974: [ParNew: 53354K->6528K(59008K), 0.0482864 secs] 11477430K->11462047K(25159296K), 0.0485643 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:06.591+0900: 247.047: [GC (Allocation Failure) 247.047: [ParNew: 59008K->6528K(59008K), 0.0460299 secs] 11514527K->11496575K(25159296K), 0.0463211 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:06.675+0900: 247.132: [GC (Allocation Failure) 247.132: [ParNew: 59002K->6528K(59008K), 0.0426998 secs] 11549050K->11522502K(25159296K), 0.0429784 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:06.749+0900: 247.206: [GC (Allocation Failure) 247.206: [ParNew: 59008K->6528K(59008K), 0.0400509 secs] 11574982K->11547907K(25159296K), 0.0403145 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:06.844+0900: 247.301: [GC (Allocation Failure) 247.301: [ParNew: 59008K->6528K(59008K), 0.0475212 secs] 11600387K->11558330K(25159296K), 0.0477872 secs] [Times: user=0.55 sys=0.02, real=0.05 secs] 
2014-04-09T14:36:06.908+0900: 247.365: [GC (Allocation Failure) 247.365: [ParNew: 58997K->6528K(59008K), 0.0473577 secs] 11610800K->11590966K(25159296K), 0.0476275 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:06.976+0900: 247.433: [GC (Allocation Failure) 247.433: [ParNew: 59008K->6528K(59008K), 0.0470785 secs] 11643446K->11618971K(25159296K), 0.0473458 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:36:07.062+0900: 247.519: [GC (Allocation Failure) 247.519: [ParNew: 59006K->6528K(59008K), 0.0533520 secs] 11671449K->11638731K(25159296K), 0.0536197 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:07.149+0900: 247.605: [GC (Allocation Failure) 247.606: [ParNew: 59008K->6528K(59008K), 0.0438453 secs] 11691211K->11659472K(25159296K), 0.0441114 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T14:36:07.221+0900: 247.678: [GC (Allocation Failure) 247.678: [ParNew: 57403K->6528K(59008K), 0.0437142 secs] 11710347K->11690918K(25159296K), 0.0439833 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:07.288+0900: 247.744: [GC (Allocation Failure) 247.745: [ParNew: 52778K->6528K(59008K), 0.0403601 secs] 11737169K->11700398K(25159296K), 0.0406295 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:07.376+0900: 247.833: [GC (Allocation Failure) 247.833: [ParNew: 52983K->2765K(59008K), 0.0372931 secs] 11746854K->11706637K(25159296K), 0.0375642 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:36:07.447+0900: 247.904: [GC (Allocation Failure) 247.904: [ParNew: 55242K->6528K(59008K), 0.0426512 secs] 11759114K->11735052K(25159296K), 0.0429145 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:07.507+0900: 247.964: [GC (Allocation Failure) 247.964: [ParNew: 59008K->6528K(59008K), 0.0426097 secs] 11787532K->11770397K(25159296K), 0.0428751 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:36:07.595+0900: 248.052: [GC (Allocation Failure) 248.052: [ParNew: 50696K->6526K(59008K), 0.0452716 secs] 11814565K->11794407K(25159296K), 0.0455445 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
