Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:26:06.810+0900: 215.630: [GC (Allocation Failure) 215.630: [ParNew: 59008K->5656K(59008K), 0.0420371 secs] 10757722K->10735044K(25159296K), 0.0423724 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:06.873+0900: 215.693: [GC (Allocation Failure) 215.693: [ParNew: 50929K->6528K(59008K), 0.0375657 secs] 10770019K->10739815K(25159296K), 0.0379091 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:06.936+0900: 215.755: [GC (Allocation Failure) 215.756: [ParNew: 59008K->6528K(59008K), 0.0429591 secs] 10766910K->10746719K(25159296K), 0.0432985 secs] [Times: user=0.51 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:07.013+0900: 215.833: [GC (Allocation Failure) 215.833: [ParNew: 59008K->6528K(59008K), 0.0415778 secs] 10746166K->10714702K(25159296K), 0.0419144 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:07.092+0900: 215.912: [GC (Allocation Failure) 215.912: [ParNew: 58080K->6528K(59008K), 0.0405143 secs] 10700419K->10664166K(25159296K), 0.0408463 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:07.163+0900: 215.982: [GC (Allocation Failure) 215.983: [ParNew: 59006K->3066K(59008K), 0.0400968 secs] 10679154K->10651442K(25159296K), 0.0404273 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:07.221+0900: 216.041: [GC (Allocation Failure) 216.041: [ParNew: 51636K->6528K(59008K), 0.0369860 secs] 10679612K->10649990K(25159296K), 0.0373362 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:07.271+0900: 216.090: [CMS-concurrent-sweep: 1.821/5.093 secs] [Times: user=46.49 sys=1.01, real=5.10 secs] 
2014-04-09T14:26:07.271+0900: 216.091: [CMS-concurrent-reset-start]
2014-04-09T14:26:07.280+0900: 216.100: [GC (Allocation Failure) 216.100: [ParNew: 58844K->6527K(59008K), 0.0446437 secs] 10682781K->10660283K(25159296K), 0.0449772 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:07.367+0900: 216.187: [GC (Allocation Failure) 216.187: [ParNew: 59007K->6528K(59008K), 0.0479073 secs] 10712763K->10683968K(25159296K), 0.0482577 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:07.450+0900: 216.269: [GC (Allocation Failure) 216.269: [ParNew: 59007K->6528K(59008K), 0.0427446 secs] 10736447K->10719703K(25159296K), 0.0430846 secs] [Times: user=0.49 sys=0.02, real=0.04 secs] 
2014-04-09T14:26:07.503+0900: 216.323: [CMS-concurrent-reset: 0.090/0.232 secs] [Times: user=1.92 sys=0.05, real=0.23 secs] 
2014-04-09T14:26:07.536+0900: 216.355: [GC (Allocation Failure) 216.355: [ParNew: 59008K->6528K(59008K), 0.0464182 secs] 10772183K->10738553K(25159296K), 0.0467568 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:07.584+0900: 216.404: [GC (CMS Initial Mark) [1 CMS-initial-mark: 10732025K(25100288K)] 10738866K(25159296K), 0.0020649 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:26:07.587+0900: 216.406: [CMS-concurrent-mark-start]
2014-04-09T14:26:07.648+0900: 216.468: [GC (Allocation Failure) 216.468: [ParNew: 59008K->4634K(59008K), 0.0435750 secs] 10791033K->10740954K(25159296K), 0.0439110 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:07.757+0900: 216.577: [GC (Allocation Failure) 216.577: [ParNew: 56917K->5985K(59008K), 0.0361502 secs] 10793237K->10742305K(25159296K), 0.0364962 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:07.857+0900: 216.677: [GC (Allocation Failure) 216.677: [ParNew: 58462K->2857K(59008K), 0.0404916 secs] 10794782K->10758723K(25159296K), 0.0408326 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:07.917+0900: 216.737: [GC (Allocation Failure) 216.737: [ParNew: 55337K->6528K(59008K), 0.0367730 secs] 10811203K->10781907K(25159296K), 0.0371098 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:07.985+0900: 216.805: [GC (Allocation Failure) 216.805: [ParNew: 59006K->6528K(59008K), 0.0349827 secs] 10834386K->10818361K(25159296K), 0.0353153 secs] [Times: user=0.42 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:08.048+0900: 216.868: [GC (Allocation Failure) 216.868: [ParNew: 59008K->6528K(59008K), 0.0427271 secs] 10870841K->10844066K(25159296K), 0.0430608 secs] [Times: user=0.51 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:08.136+0900: 216.956: [GC (Allocation Failure) 216.956: [ParNew: 59006K->6528K(59008K), 0.0456957 secs] 10896545K->10869425K(25159296K), 0.0460264 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:08.234+0900: 217.053: [GC (Allocation Failure) 217.054: [ParNew: 59008K->6528K(59008K), 0.0493017 secs] 10921905K->10879091K(25159296K), 0.0496376 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:08.359+0900: 217.179: [GC (Allocation Failure) 217.179: [ParNew: 59008K->6031K(59008K), 0.0393327 secs] 10931571K->10882418K(25159296K), 0.0396750 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:08.445+0900: 217.264: [GC (Allocation Failure) 217.265: [ParNew: 54331K->6528K(59008K), 0.0358895 secs] 10930719K->10894899K(25159296K), 0.0362251 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:08.565+0900: 217.385: [GC (Allocation Failure) 217.385: [ParNew: 58980K->6528K(59008K), 0.0403558 secs] 10947351K->10909594K(25159296K), 0.0406882 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:08.969+0900: 217.789: [GC (Allocation Failure) 217.789: [ParNew: 59006K->6528K(59008K), 0.0567542 secs] 10962072K->10943611K(25159296K), 0.0570846 secs] [Times: user=0.62 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:09.164+0900: 217.983: [GC (Allocation Failure) 217.984: [ParNew: 59008K->6528K(59008K), 0.0461010 secs] 10996091K->10953756K(25159296K), 0.0464299 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:09.329+0900: 218.149: [GC (Allocation Failure) 218.149: [ParNew: 51940K->1433K(59008K), 0.0414271 secs] 10999168K->10962715K(25159296K), 0.0417421 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:09.402+0900: 218.222: [GC (Allocation Failure) 218.222: [ParNew: 53355K->723K(59008K), 0.0354663 secs] 11014638K->10982327K(25159296K), 0.0357822 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:09.549+0900: 218.369: [GC (Allocation Failure) 218.369: [ParNew: 53203K->6528K(59008K), 0.0614360 secs] 11034807K->11013264K(25159296K), 0.0617556 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T14:26:09.700+0900: 218.520: [GC (Allocation Failure) 218.520: [ParNew: 58495K->5487K(59008K), 0.0459144 secs] 11065232K->11021867K(25159296K), 0.0462418 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:10.083+0900: 218.902: [CMS-concurrent-mark: 1.730/2.496 secs] [Times: user=16.96 sys=0.38, real=2.50 secs] 
2014-04-09T14:26:10.083+0900: 218.902: [CMS-concurrent-preclean-start]
2014-04-09T14:26:10.451+0900: 219.270: [CMS-concurrent-preclean: 0.339/0.368 secs] [Times: user=0.37 sys=0.00, real=0.37 secs] 
2014-04-09T14:26:10.451+0900: 219.271: [CMS-concurrent-abortable-preclean-start]
2014-04-09T14:26:11.985+0900: 220.805: [GC (Allocation Failure) 220.805: [ParNew: 57966K->6528K(59008K), 0.0456279 secs] 11074346K->11046093K(25159296K), 0.0459769 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:12.196+0900: 221.015: [CMS-concurrent-abortable-preclean: 1.291/1.745 secs] [Times: user=1.97 sys=0.03, real=1.74 secs] 
2014-04-09T14:26:12.197+0900: 221.017: [GC (Allocation Failure) 221.017: [ParNew: 59008K->6528K(59008K), 0.0497255 secs] 11098573K->11065962K(25159296K), 0.0500383 secs] [Times: user=0.50 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:12.248+0900: 221.068: [GC (CMS Final Remark) [YG occupancy: 6736 K (59008 K)]221.068: [Rescan (parallel) , 0.0179964 secs]221.086: [weak refs processing, 0.0000665 secs]221.086: [class unloading, 0.0573575 secs]221.144: [scrub symbol table, 0.0048053 secs]221.149: [scrub string table, 0.0014054 secs][1 CMS-remark: 11059434K(25100288K)] 11066171K(25159296K), 0.0887594 secs] [Times: user=0.30 sys=0.00, real=0.09 secs] 
2014-04-09T14:26:12.338+0900: 221.157: [CMS-concurrent-sweep-start]
2014-04-09T14:26:12.452+0900: 221.271: [GC (Allocation Failure) 221.271: [ParNew: 55772K->6528K(59008K), 0.0441745 secs] 11108527K->11065836K(25159296K), 0.0445128 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:12.582+0900: 221.401: [GC (Allocation Failure) 221.402: [ParNew: 59001K->6528K(59008K), 0.0371373 secs] 11114694K->11073613K(25159296K), 0.0374758 secs] [Times: user=0.45 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:12.674+0900: 221.494: [GC (Allocation Failure) 221.494: [ParNew: 59008K->6528K(59008K), 0.0461890 secs] 11124539K->11096853K(25159296K), 0.0465198 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:26:12.826+0900: 221.646: [GC (Allocation Failure) 221.646: [ParNew: 58393K->6528K(59008K), 0.0453784 secs] 11146327K->11106512K(25159296K), 0.0457205 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:12.954+0900: 221.773: [GC (Allocation Failure) 221.774: [ParNew: 59008K->6528K(59008K), 0.0439075 secs] 11147051K->11106651K(25159296K), 0.0442507 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:13.104+0900: 221.924: [GC (Allocation Failure) 221.924: [ParNew: 51015K->6528K(59008K), 0.0347807 secs] 11129562K->11089315K(25159296K), 0.0351241 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:13.215+0900: 222.035: [GC (Allocation Failure) 222.035: [ParNew: 58995K->6517K(59008K), 0.0318583 secs] 11130530K->11090362K(25159296K), 0.0321844 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:13.309+0900: 222.129: [GC (Allocation Failure) 222.129: [ParNew: 58996K->6528K(59008K), 0.0392667 secs] 11131269K->11105437K(25159296K), 0.0395969 secs] [Times: user=0.41 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:13.456+0900: 222.276: [GC (Allocation Failure) 222.276: [ParNew: 59008K->6528K(59008K), 0.0450751 secs] 11146237K->11104581K(25159296K), 0.0454069 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:13.636+0900: 222.455: [GC (Allocation Failure) 222.455: [ParNew: 55492K->5355K(59008K), 0.0427617 secs] 11139612K->11105169K(25159296K), 0.0430909 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:13.709+0900: 222.529: [GC (Allocation Failure) 222.529: [ParNew: 56926K->1503K(59008K), 0.0362228 secs] 11155053K->11119952K(25159296K), 0.0365498 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:13.828+0900: 222.648: [GC (Allocation Failure) 222.648: [ParNew: 53982K->6528K(59008K), 0.0503481 secs] 11169061K->11146900K(25159296K), 0.0506670 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T14:26:13.992+0900: 222.812: [GC (Allocation Failure) 222.812: [ParNew: 59008K->4798K(59008K), 0.0413554 secs] 11189867K->11141902K(25159296K), 0.0416857 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:14.138+0900: 222.958: [GC (Allocation Failure) 222.958: [ParNew: 57261K->4878K(59008K), 0.0417927 secs] 11174640K->11132418K(25159296K), 0.0421367 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:14.229+0900: 223.049: [GC (Allocation Failure) 223.049: [ParNew: 57358K->6233K(59008K), 0.0410564 secs] 11175053K->11145020K(25159296K), 0.0413703 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:14.370+0900: 223.190: [GC (Allocation Failure) 223.190: [ParNew: 58713K->6528K(59008K), 0.0537816 secs] 11180313K->11143504K(25159296K), 0.0540926 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:26:14.505+0900: 223.325: [GC (Allocation Failure) 223.325: [ParNew: 59008K->6528K(59008K), 0.0430999 secs] 11163628K->11122923K(25159296K), 0.0434126 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:14.569+0900: 223.389: [GC (Allocation Failure) 223.389: [ParNew: 59008K->2197K(59008K), 0.0340880 secs] 11163465K->11110992K(25159296K), 0.0343997 secs] [Times: user=0.40 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:14.609+0900: 223.429: [CMS-concurrent-sweep: 1.482/2.272 secs] [Times: user=12.04 sys=0.25, real=2.27 secs] 
2014-04-09T14:26:14.610+0900: 223.429: [CMS-concurrent-reset-start]
2014-04-09T14:26:14.625+0900: 223.444: [GC (Allocation Failure) 223.444: [ParNew: 54677K->641K(59008K), 0.0309463 secs] 9164405K->9110369K(25159296K), 0.0312502 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:14.677+0900: 223.497: [GC (Allocation Failure) 223.497: [ParNew: 53121K->160K(59008K), 0.0303256 secs] 9162849K->9109888K(25159296K), 0.0306317 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:14.729+0900: 223.549: [GC (Allocation Failure) 223.549: [ParNew: 52640K->51K(59008K), 0.0288247 secs] 9162368K->9109779K(25159296K), 0.0291226 secs] [Times: user=0.36 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:14.779+0900: 223.599: [GC (Allocation Failure) 223.599: [ParNew: 52531K->22K(59008K), 0.0317397 secs] 9162259K->9109750K(25159296K), 0.0320386 secs] [Times: user=0.40 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:14.811+0900: 223.631: [CMS-concurrent-reset: 0.073/0.202 secs] [Times: user=2.12 sys=0.02, real=0.21 secs] 
2014-04-09T14:26:14.829+0900: 223.649: [GC (Allocation Failure) 223.649: [ParNew: 52502K->22K(59008K), 0.0308483 secs] 9162230K->9109750K(25159296K), 0.0311515 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:14.861+0900: 223.681: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9109728K(25100288K)] 9110485K(25159296K), 0.0011676 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:26:14.863+0900: 223.682: [CMS-concurrent-mark-start]
2014-04-09T14:26:14.881+0900: 223.701: [GC (Allocation Failure) 223.701: [ParNew: 52502K->22K(59008K), 0.0313603 secs] 9162230K->9109750K(25159296K), 0.0316692 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:14.932+0900: 223.752: [GC (Allocation Failure) 223.752: [ParNew: 52502K->26K(59008K), 0.0306235 secs] 9162230K->9109754K(25159296K), 0.0309279 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:14.982+0900: 223.802: [GC (Allocation Failure) 223.802: [ParNew: 52506K->26K(59008K), 0.0291180 secs] 9162234K->9109754K(25159296K), 0.0294231 secs] [Times: user=0.37 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:15.030+0900: 223.850: [GC (Allocation Failure) 223.850: [ParNew: 52506K->26K(59008K), 0.0312238 secs] 9162234K->9109754K(25159296K), 0.0315313 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:15.080+0900: 223.900: [GC (Allocation Failure) 223.900: [ParNew: 52506K->26K(59008K), 0.0304662 secs] 9162234K->9109754K(25159296K), 0.0307671 secs] [Times: user=0.38 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:15.129+0900: 223.949: [GC (Allocation Failure) 223.949: [ParNew: 52506K->24K(59008K), 0.0302136 secs] 9162234K->9109752K(25159296K), 0.0305228 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:15.178+0900: 223.997: [GC (Allocation Failure) 223.997: [ParNew: 52504K->26K(59008K), 0.0311297 secs] 9162232K->9109754K(25159296K), 0.0314284 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:15.227+0900: 224.047: [GC (Allocation Failure) 224.047: [ParNew: 52506K->20K(59008K), 0.0300897 secs] 9162234K->9109748K(25159296K), 0.0303928 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:15.275+0900: 224.095: [GC (Allocation Failure) 224.095: [ParNew: 52500K->18K(59008K), 0.0296488 secs] 9162228K->9109747K(25159296K), 0.0299421 secs] [Times: user=0.37 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:15.324+0900: 224.143: [GC (Allocation Failure) 224.144: [ParNew: 52498K->16K(59008K), 0.0299606 secs] 9162227K->9109745K(25159296K), 0.0302552 secs] [Times: user=0.37 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:15.374+0900: 224.194: [GC (Allocation Failure) 224.194: [ParNew: 52496K->16K(59008K), 0.0307157 secs] 9162225K->9109745K(25159296K), 0.0310145 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:15.441+0900: 224.260: [GC (Allocation Failure) 224.261: [ParNew: 52496K->26K(59008K), 0.0295943 secs] 9162225K->9109755K(25159296K), 0.0298899 secs] [Times: user=0.37 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:16.804+0900: 225.623: [CMS-concurrent-mark: 1.557/1.941 secs] [Times: user=11.99 sys=0.17, real=1.94 secs] 
2014-04-09T14:26:16.804+0900: 225.624: [CMS-concurrent-preclean-start]
2014-04-09T14:26:16.874+0900: 225.694: [CMS-concurrent-preclean: 0.070/0.070 secs] [Times: user=0.07 sys=0.00, real=0.07 secs] 
2014-04-09T14:26:16.874+0900: 225.694: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T14:26:21.976+0900: 230.795: [CMS-concurrent-abortable-preclean: 2.996/5.102 secs] [Times: user=3.03 sys=0.01, real=5.10 secs] 
2014-04-09T14:26:21.978+0900: 230.798: [GC (CMS Final Remark) [YG occupancy: 22645 K (59008 K)]230.798: [Rescan (parallel) , 0.0182107 secs]230.816: [weak refs processing, 0.0000653 secs]230.816: [class unloading, 0.0443630 secs]230.860: [scrub symbol table, 0.0048225 secs]230.865: [scrub string table, 0.0014444 secs][1 CMS-remark: 9109729K(25100288K)] 9132374K(25159296K), 0.0760552 secs] [Times: user=0.28 sys=0.00, real=0.08 secs] 
2014-04-09T14:26:22.055+0900: 230.875: [CMS-concurrent-sweep-start]
2014-04-09T14:26:23.398+0900: 232.218: [CMS-concurrent-sweep: 1.343/1.343 secs] [Times: user=1.36 sys=0.00, real=1.34 secs] 
2014-04-09T14:26:23.399+0900: 232.218: [CMS-concurrent-reset-start]
2014-04-09T14:26:23.462+0900: 232.281: [CMS-concurrent-reset: 0.063/0.063 secs] [Times: user=0.06 sys=0.00, real=0.07 secs] 
2014-04-09T14:26:24.375+0900: 233.195: [GC (Allocation Failure) 233.195: [ParNew: 52506K->306K(59008K), 0.0340661 secs] 8765484K->8713284K(25159296K), 0.0344109 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:24.412+0900: 233.232: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8712978K(25100288K)] 8713831K(25159296K), 0.0013850 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:26:24.414+0900: 233.234: [CMS-concurrent-mark-start]
2014-04-09T14:26:24.440+0900: 233.259: [GC (Allocation Failure) 233.260: [ParNew: 52786K->406K(59008K), 0.0342269 secs] 8765764K->8713384K(25159296K), 0.0345598 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:24.501+0900: 233.321: [GC (Allocation Failure) 233.321: [ParNew: 52886K->493K(59008K), 0.0360209 secs] 8765864K->8713471K(25159296K), 0.0363493 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:24.562+0900: 233.382: [GC (Allocation Failure) 233.382: [ParNew: 52973K->409K(59008K), 0.0329207 secs] 8765951K->8713387K(25159296K), 0.0332470 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:24.619+0900: 233.439: [GC (Allocation Failure) 233.439: [ParNew: 52889K->463K(59008K), 0.0338961 secs] 8765867K->8713441K(25159296K), 0.0342200 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:24.684+0900: 233.503: [GC (Allocation Failure) 233.504: [ParNew: 52943K->511K(59008K), 0.0338529 secs] 8765921K->8713489K(25159296K), 0.0341849 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:24.742+0900: 233.562: [GC (Allocation Failure) 233.562: [ParNew: 52991K->176K(59008K), 0.0347656 secs] 8765969K->8713438K(25159296K), 0.0350900 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:24.803+0900: 233.623: [GC (Allocation Failure) 233.623: [ParNew: 52656K->59K(59008K), 0.0335096 secs] 8765918K->8713321K(25159296K), 0.0338314 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:24.860+0900: 233.680: [GC (Allocation Failure) 233.680: [ParNew: 52539K->41K(59008K), 0.0331484 secs] 8765801K->8713303K(25159296K), 0.0334720 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:24.917+0900: 233.737: [GC (Allocation Failure) 233.737: [ParNew: 52521K->39K(59008K), 0.0342841 secs] 8765783K->8713303K(25159296K), 0.0346068 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:24.977+0900: 233.797: [GC (Allocation Failure) 233.797: [ParNew: 52519K->35K(59008K), 0.0335798 secs] 8765783K->8713302K(25159296K), 0.0338999 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:25.034+0900: 233.853: [GC (Allocation Failure) 233.854: [ParNew: 52515K->26K(59008K), 0.0361492 secs] 8765782K->8713309K(25159296K), 0.0364521 secs] [Times: user=0.45 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:25.094+0900: 233.914: [GC (Allocation Failure) 233.914: [ParNew: 52506K->26K(59008K), 0.0327069 secs] 8765789K->8713309K(25159296K), 0.0330130 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:25.151+0900: 233.971: [GC (Allocation Failure) 233.971: [ParNew: 52506K->26K(59008K), 0.0339632 secs] 8765789K->8713309K(25159296K), 0.0342657 secs] [Times: user=0.42 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:25.209+0900: 234.029: [GC (Allocation Failure) 234.029: [ParNew: 52506K->26K(59008K), 0.0329029 secs] 8765789K->8713309K(25159296K), 0.0332043 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:25.267+0900: 234.086: [GC (Allocation Failure) 234.086: [ParNew: 52506K->36K(59008K), 0.0333455 secs] 8765789K->8713319K(25159296K), 0.0336501 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:25.324+0900: 234.143: [GC (Allocation Failure) 234.144: [ParNew: 52516K->56K(59008K), 0.0315821 secs] 8765799K->8713341K(25159296K), 0.0318863 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:25.380+0900: 234.200: [GC (Allocation Failure) 234.200: [ParNew: 52536K->61K(59008K), 0.0342197 secs] 8765821K->8713347K(25159296K), 0.0345204 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:25.439+0900: 234.258: [GC (Allocation Failure) 234.258: [ParNew: 52541K->62K(59008K), 0.0340150 secs] 8765827K->8713349K(25159296K), 0.0343152 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:25.496+0900: 234.315: [GC (Allocation Failure) 234.315: [ParNew: 52542K->56K(59008K), 0.0341334 secs] 8765829K->8713343K(25159296K), 0.0344567 secs] [Times: user=0.43 sys=0.01, real=0.03 secs] 
2014-04-09T14:26:25.553+0900: 234.372: [GC (Allocation Failure) 234.373: [ParNew: 52536K->66K(59008K), 0.0354514 secs] 8765823K->8713353K(25159296K), 0.0357564 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:25.611+0900: 234.431: [GC (Allocation Failure) 234.431: [ParNew: 52546K->48K(59008K), 0.0324848 secs] 8765833K->8713346K(25159296K), 0.0327872 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T14:26:25.666+0900: 234.486: [GC (Allocation Failure) 234.486: [ParNew: 52528K->26K(59008K), 0.0345311 secs] 8765826K->8713349K(25159296K), 0.0348327 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:25.722+0900: 234.542: [GC (Allocation Failure) 234.542: [ParNew: 52506K->26K(59008K), 0.0338568 secs] 8765829K->8713349K(25159296K), 0.0341511 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:26:25.778+0900: 234.597: [GC (Allocation Failure) 234.597: [ParNew: 52506K->24K(59008K), 0.0352300 secs] 8765829K->8713347K(25159296K), 0.0355262 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:26:25.837+0900: 234.657: [GC (Allocation Failure) 234.657: [ParNew: 52504K->24K(59008K), 0.0332278 secs] 8765827K->8713348K(25159296K), 0.0335325 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
