Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:15:51.994+0900: 171.643: [GC (Allocation Failure) 171.643: [ParNew: 59008K->6528K(59008K), 0.0510126 secs] 9060004K->9016556K(25159296K), 0.0513741 secs] [Times: user=0.60 sys=0.02, real=0.05 secs] 
2014-04-09T14:15:52.087+0900: 171.736: [GC (Allocation Failure) 171.736: [ParNew: 59008K->6528K(59008K), 0.0430466 secs] 9060969K->9016711K(25159296K), 0.0434073 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:52.171+0900: 171.820: [GC (Allocation Failure) 171.820: [ParNew: 59008K->6528K(59008K), 0.0435496 secs] 9059823K->9015918K(25159296K), 0.0439181 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:52.256+0900: 171.905: [GC (Allocation Failure) 171.905: [ParNew: 59008K->6528K(59008K), 0.0516044 secs] 9058675K->9016050K(25159296K), 0.0519713 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:52.351+0900: 172.000: [GC (Allocation Failure) 172.000: [ParNew: 59008K->6528K(59008K), 0.0454884 secs] 9056908K->9012945K(25159296K), 0.0458494 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:52.437+0900: 172.086: [GC (Allocation Failure) 172.086: [ParNew: 59008K->6528K(59008K), 0.0495768 secs] 9055685K->9012668K(25159296K), 0.0499390 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:52.533+0900: 172.182: [GC (Allocation Failure) 172.183: [ParNew: 59008K->6528K(59008K), 0.0463457 secs] 9052132K->9007109K(25159296K), 0.0467114 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:52.618+0900: 172.267: [GC (Allocation Failure) 172.267: [ParNew: 59008K->6528K(59008K), 0.0494350 secs] 9050665K->9007540K(25159296K), 0.0498058 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:52.709+0900: 172.358: [GC (Allocation Failure) 172.359: [ParNew: 59008K->6528K(59008K), 0.0438517 secs] 9051846K->9007952K(25159296K), 0.0442179 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:52.794+0900: 172.443: [GC (Allocation Failure) 172.443: [ParNew: 59008K->6528K(59008K), 0.0528461 secs] 9057430K->9013626K(25159296K), 0.0532102 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:15:52.888+0900: 172.537: [GC (Allocation Failure) 172.537: [ParNew: 58957K->6528K(59008K), 0.0445294 secs] 9050295K->9006816K(25159296K), 0.0449031 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:52.976+0900: 172.625: [GC (Allocation Failure) 172.626: [ParNew: 59008K->6528K(59008K), 0.0504326 secs] 8943118K->8899731K(25159296K), 0.0507915 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:53.071+0900: 172.720: [GC (Allocation Failure) 172.721: [ParNew: 59007K->6528K(59008K), 0.0490960 secs] 8927072K->8882358K(25159296K), 0.0494685 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:53.135+0900: 172.784: [CMS-concurrent-sweep: 2.921/6.517 secs] [Times: user=70.22 sys=9.15, real=6.51 secs] 
2014-04-09T14:15:53.135+0900: 172.784: [CMS-concurrent-reset-start]
2014-04-09T14:15:53.163+0900: 172.812: [GC (Allocation Failure) 172.812: [ParNew: 59008K->6528K(59008K), 0.0516805 secs] 8934838K->8891641K(25159296K), 0.0520452 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:53.273+0900: 172.922: [GC (Allocation Failure) 172.922: [ParNew: 59008K->6528K(59008K), 0.0488627 secs] 8944121K->8900450K(25159296K), 0.0492181 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:53.340+0900: 172.989: [CMS-concurrent-reset: 0.100/0.204 secs] [Times: user=2.12 sys=0.28, real=0.21 secs] 
2014-04-09T14:15:53.362+0900: 173.011: [GC (Allocation Failure) 173.011: [ParNew: 59008K->6528K(59008K), 0.0513683 secs] 8952930K->8909461K(25159296K), 0.0517579 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:53.415+0900: 173.064: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8902933K(25100288K)] 8909561K(25159296K), 0.0021128 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T14:15:53.418+0900: 173.067: [CMS-concurrent-mark-start]
2014-04-09T14:15:53.471+0900: 173.120: [GC (Allocation Failure) 173.120: [ParNew: 59008K->6528K(59008K), 0.0496126 secs] 8961941K->8918144K(25159296K), 0.0499777 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:53.567+0900: 173.216: [GC (Allocation Failure) 173.216: [ParNew: 59008K->6528K(59008K), 0.0524044 secs] 8970624K->8926261K(25159296K), 0.0527660 secs] [Times: user=0.62 sys=0.02, real=0.05 secs] 
2014-04-09T14:15:53.666+0900: 173.315: [GC (Allocation Failure) 173.315: [ParNew: 59008K->6528K(59008K), 0.0483569 secs] 8978741K->8934849K(25159296K), 0.0487430 secs] [Times: user=0.59 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:53.762+0900: 173.411: [GC (Allocation Failure) 173.411: [ParNew: 59008K->6528K(59008K), 0.0511234 secs] 8987329K->8943507K(25159296K), 0.0514947 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:53.860+0900: 173.509: [GC (Allocation Failure) 173.509: [ParNew: 59008K->6528K(59008K), 0.0506031 secs] 8995987K->8952407K(25159296K), 0.0509722 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:53.959+0900: 173.608: [GC (Allocation Failure) 173.608: [ParNew: 59008K->6528K(59008K), 0.0512741 secs] 9004887K->8961286K(25159296K), 0.0516433 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:54.061+0900: 173.710: [GC (Allocation Failure) 173.710: [ParNew: 59008K->6528K(59008K), 0.0487796 secs] 9013766K->8968383K(25159296K), 0.0491430 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:54.160+0900: 173.809: [GC (Allocation Failure) 173.809: [ParNew: 59008K->6528K(59008K), 0.0430956 secs] 9020863K->8977044K(25159296K), 0.0434668 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:54.263+0900: 173.912: [GC (Allocation Failure) 173.912: [ParNew: 59008K->6528K(59008K), 0.0455213 secs] 9029524K->8984837K(25159296K), 0.0458858 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:54.371+0900: 174.020: [GC (Allocation Failure) 174.020: [ParNew: 59008K->6528K(59008K), 0.0452581 secs] 9037317K->8991223K(25159296K), 0.0456181 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:54.478+0900: 174.127: [GC (Allocation Failure) 174.127: [ParNew: 59008K->6528K(59008K), 0.0462774 secs] 9043703K->8998337K(25159296K), 0.0466367 secs] [Times: user=0.54 sys=0.02, real=0.04 secs] 
2014-04-09T14:15:54.579+0900: 174.228: [GC (Allocation Failure) 174.228: [ParNew: 59008K->6528K(59008K), 0.0444206 secs] 9050817K->9004261K(25159296K), 0.0447964 secs] [Times: user=0.53 sys=0.02, real=0.04 secs] 
2014-04-09T14:15:54.681+0900: 174.330: [GC (Allocation Failure) 174.330: [ParNew: 59008K->6528K(59008K), 0.0474171 secs] 9056741K->9010657K(25159296K), 0.0477838 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:54.785+0900: 174.434: [GC (Allocation Failure) 174.434: [ParNew: 59008K->6528K(59008K), 0.0450645 secs] 9063137K->9016999K(25159296K), 0.0454328 secs] [Times: user=0.53 sys=0.02, real=0.05 secs] 
2014-04-09T14:15:54.885+0900: 174.534: [GC (Allocation Failure) 174.535: [ParNew: 59008K->6528K(59008K), 0.0452176 secs] 9069479K->9023680K(25159296K), 0.0455886 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:54.986+0900: 174.635: [GC (Allocation Failure) 174.635: [ParNew: 59008K->6528K(59008K), 0.0462697 secs] 9076160K->9031055K(25159296K), 0.0466482 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:55.094+0900: 174.743: [GC (Allocation Failure) 174.743: [ParNew: 59008K->6528K(59008K), 0.0421750 secs] 9083535K->9036433K(25159296K), 0.0425482 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:55.191+0900: 174.840: [GC (Allocation Failure) 174.840: [ParNew: 59008K->6528K(59008K), 0.0458421 secs] 9088913K->9043445K(25159296K), 0.0462315 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:55.285+0900: 174.934: [GC (Allocation Failure) 174.934: [ParNew: 59008K->6528K(59008K), 0.0416124 secs] 9095925K->9049425K(25159296K), 0.0419959 secs] [Times: user=0.50 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:55.372+0900: 175.021: [GC (Allocation Failure) 175.021: [ParNew: 59008K->6528K(59008K), 0.0454600 secs] 9101905K->9056223K(25159296K), 0.0458326 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:55.469+0900: 175.118: [GC (Allocation Failure) 175.118: [ParNew: 59008K->6528K(59008K), 0.0462863 secs] 9108703K->9063300K(25159296K), 0.0466591 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:55.566+0900: 175.215: [GC (Allocation Failure) 175.215: [ParNew: 59008K->6528K(59008K), 0.0455200 secs] 9115780K->9069008K(25159296K), 0.0458933 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:55.665+0900: 175.314: [GC (Allocation Failure) 175.314: [ParNew: 59008K->6528K(59008K), 0.0425851 secs] 9121488K->9075624K(25159296K), 0.0429616 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:55.771+0900: 175.420: [GC (Allocation Failure) 175.421: [ParNew: 59008K->6528K(59008K), 0.0435925 secs] 9128104K->9082616K(25159296K), 0.0439725 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:55.870+0900: 175.519: [GC (Allocation Failure) 175.519: [ParNew: 59008K->6528K(59008K), 0.0459309 secs] 9135096K->9089471K(25159296K), 0.0463008 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:55.981+0900: 175.630: [GC (Allocation Failure) 175.630: [ParNew: 59008K->6528K(59008K), 0.0467837 secs] 9141951K->9096148K(25159296K), 0.0471570 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:56.084+0900: 175.733: [GC (Allocation Failure) 175.734: [ParNew: 59008K->6528K(59008K), 0.0438799 secs] 9148628K->9102003K(25159296K), 0.0442521 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:56.182+0900: 175.831: [GC (Allocation Failure) 175.831: [ParNew: 59008K->6528K(59008K), 0.0462772 secs] 9154483K->9108880K(25159296K), 0.0466578 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:56.289+0900: 175.938: [GC (Allocation Failure) 175.939: [ParNew: 59008K->6528K(59008K), 0.0460150 secs] 9161360K->9115113K(25159296K), 0.0463845 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:56.398+0900: 176.047: [GC (Allocation Failure) 176.048: [ParNew: 59008K->6528K(59008K), 0.0473809 secs] 9167593K->9122084K(25159296K), 0.0477598 secs] [Times: user=0.55 sys=0.02, real=0.04 secs] 
2014-04-09T14:15:56.507+0900: 176.157: [GC (Allocation Failure) 176.157: [ParNew: 59008K->6528K(59008K), 0.0467648 secs] 9174564K->9129058K(25159296K), 0.0471315 secs] [Times: user=0.55 sys=0.02, real=0.04 secs] 
2014-04-09T14:15:56.613+0900: 176.262: [GC (Allocation Failure) 176.262: [ParNew: 59008K->6528K(59008K), 0.0468675 secs] 9181538K->9135089K(25159296K), 0.0472287 secs] [Times: user=0.55 sys=0.02, real=0.05 secs] 
2014-04-09T14:15:56.718+0900: 176.367: [GC (Allocation Failure) 176.368: [ParNew: 59008K->6528K(59008K), 0.0436211 secs] 9187569K->9141596K(25159296K), 0.0439907 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:56.817+0900: 176.466: [GC (Allocation Failure) 176.466: [ParNew: 59008K->6528K(59008K), 0.0455021 secs] 9194076K->9148025K(25159296K), 0.0458994 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:56.891+0900: 176.540: [CMS-concurrent-mark: 1.834/3.474 secs] [Times: user=38.90 sys=4.78, real=3.47 secs] 
2014-04-09T14:15:56.891+0900: 176.540: [CMS-concurrent-preclean-start]
2014-04-09T14:15:56.914+0900: 176.563: [GC (Allocation Failure) 176.563: [ParNew: 59008K->6528K(59008K), 0.0464916 secs] 9200505K->9155107K(25159296K), 0.0468603 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:57.006+0900: 176.655: [GC (Allocation Failure) 176.655: [ParNew: 59008K->6528K(59008K), 0.0460543 secs] 9207587K->9161695K(25159296K), 0.0464164 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:57.103+0900: 176.752: [GC (Allocation Failure) 176.752: [ParNew: 59008K->6528K(59008K), 0.0472730 secs] 9214175K->9167275K(25159296K), 0.0476296 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:57.200+0900: 176.849: [GC (Allocation Failure) 176.850: [ParNew: 59008K->6528K(59008K), 0.0433417 secs] 9219755K->9174063K(25159296K), 0.0437057 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:57.293+0900: 176.942: [GC (Allocation Failure) 176.943: [ParNew: 59008K->6528K(59008K), 0.0511754 secs] 9226543K->9180941K(25159296K), 0.0515432 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:57.391+0900: 177.040: [GC (Allocation Failure) 177.040: [ParNew: 59008K->6528K(59008K), 0.0486855 secs] 9233421K->9187085K(25159296K), 0.0490411 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:57.485+0900: 177.134: [GC (Allocation Failure) 177.135: [ParNew: 59008K->6528K(59008K), 0.0455328 secs] 9239565K->9193303K(25159296K), 0.0459042 secs] [Times: user=0.53 sys=0.02, real=0.05 secs] 
2014-04-09T14:15:57.577+0900: 177.226: [GC (Allocation Failure) 177.226: [ParNew: 59008K->6528K(59008K), 0.0442793 secs] 9245783K->9198694K(25159296K), 0.0446410 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:57.668+0900: 177.317: [GC (Allocation Failure) 177.317: [ParNew: 59008K->6528K(59008K), 0.0472219 secs] 9251174K->9205119K(25159296K), 0.0475890 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:57.761+0900: 177.410: [GC (Allocation Failure) 177.411: [ParNew: 59008K->6528K(59008K), 0.0457718 secs] 9257599K->9211828K(25159296K), 0.0461446 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:57.852+0900: 177.501: [GC (Allocation Failure) 177.501: [ParNew: 59008K->6528K(59008K), 0.0438087 secs] 9264308K->9218221K(25159296K), 0.0441694 secs] [Times: user=0.51 sys=0.02, real=0.05 secs] 
2014-04-09T14:15:57.942+0900: 177.591: [GC (Allocation Failure) 177.591: [ParNew: 59008K->6528K(59008K), 0.0464134 secs] 9270701K->9224748K(25159296K), 0.0467784 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:58.035+0900: 177.684: [GC (Allocation Failure) 177.684: [ParNew: 59008K->6528K(59008K), 0.0449004 secs] 9277228K->9231552K(25159296K), 0.0452613 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:58.127+0900: 177.776: [GC (Allocation Failure) 177.776: [ParNew: 59008K->6528K(59008K), 0.0437396 secs] 9284032K->9237256K(25159296K), 0.0440989 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:58.217+0900: 177.866: [GC (Allocation Failure) 177.866: [ParNew: 59008K->6528K(59008K), 0.0453188 secs] 9289736K->9244109K(25159296K), 0.0456813 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:58.315+0900: 177.964: [GC (Allocation Failure) 177.964: [ParNew: 59008K->6528K(59008K), 0.0432215 secs] 9296589K->9250029K(25159296K), 0.0435805 secs] [Times: user=0.50 sys=0.02, real=0.05 secs] 
2014-04-09T14:15:58.403+0900: 178.052: [GC (Allocation Failure) 178.052: [ParNew: 59008K->6528K(59008K), 0.0457705 secs] 9302509K->9256849K(25159296K), 0.0461404 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:58.496+0900: 178.145: [GC (Allocation Failure) 178.145: [ParNew: 59007K->6528K(59008K), 0.0440860 secs] 9309329K->9264092K(25159296K), 0.0444552 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:58.586+0900: 178.235: [GC (Allocation Failure) 178.235: [ParNew: 59008K->6528K(59008K), 0.0425607 secs] 9316572K->9269445K(25159296K), 0.0429313 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T14:15:58.675+0900: 178.324: [GC (Allocation Failure) 178.324: [ParNew: 59008K->6528K(59008K), 0.0479777 secs] 9321925K->9275566K(25159296K), 0.0483427 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:58.827+0900: 178.476: [CMS-concurrent-preclean: 0.893/1.936 secs] [Times: user=19.86 sys=2.95, real=1.94 secs] 
2014-04-09T14:15:58.829+0900: 178.478: [GC (Allocation Failure) 178.478: [ParNew: 59008K->6528K(59008K), 0.0461448 secs] 9328046K->9282534K(25159296K), 0.0465070 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:58.876+0900: 178.525: [GC (CMS Final Remark) [YG occupancy: 6565 K (59008 K)]178.526: [Rescan (parallel) , 0.0169400 secs]178.543: [weak refs processing, 0.0039343 secs]178.546: [class unloading, 0.0430050 secs]178.589: [scrub symbol table, 0.0047747 secs]178.594: [scrub string table, 0.0014048 secs][1 CMS-remark: 9276006K(25100288K)] 9282571K(25159296K), 0.0789479 secs] [Times: user=0.27 sys=0.00, real=0.07 secs] 
2014-04-09T14:15:58.956+0900: 178.605: [CMS-concurrent-sweep-start]
2014-04-09T14:15:58.999+0900: 178.648: [GC (Allocation Failure) 178.649: [ParNew: 59008K->6528K(59008K), 0.0455664 secs] 9334270K->9288737K(25159296K), 0.0459286 secs] [Times: user=0.53 sys=0.02, real=0.04 secs] 
2014-04-09T14:15:59.092+0900: 178.741: [GC (Allocation Failure) 178.741: [ParNew: 59008K->6528K(59008K), 0.0424080 secs] 9339774K->9292973K(25159296K), 0.0427673 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:59.180+0900: 178.829: [GC (Allocation Failure) 178.830: [ParNew: 59008K->6528K(59008K), 0.0416810 secs] 9342634K->9296550K(25159296K), 0.0420496 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:59.268+0900: 178.917: [GC (Allocation Failure) 178.918: [ParNew: 59008K->6528K(59008K), 0.0439647 secs] 9345094K->9300123K(25159296K), 0.0443268 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:59.362+0900: 179.011: [GC (Allocation Failure) 179.011: [ParNew: 59008K->6528K(59008K), 0.0428799 secs] 9348520K->9303651K(25159296K), 0.0432400 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:59.448+0900: 179.097: [GC (Allocation Failure) 179.097: [ParNew: 59008K->6528K(59008K), 0.0398248 secs] 9350418K->9304734K(25159296K), 0.0402001 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:59.534+0900: 179.183: [GC (Allocation Failure) 179.183: [ParNew: 59008K->6528K(59008K), 0.0412175 secs] 9351510K->9306013K(25159296K), 0.0415870 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:59.625+0900: 179.274: [GC (Allocation Failure) 179.274: [ParNew: 59008K->6528K(59008K), 0.0422320 secs] 9353482K->9307394K(25159296K), 0.0425927 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T14:15:59.711+0900: 179.360: [GC (Allocation Failure) 179.361: [ParNew: 59008K->6528K(59008K), 0.0398346 secs] 9354503K->9308349K(25159296K), 0.0402054 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:59.797+0900: 179.446: [GC (Allocation Failure) 179.446: [ParNew: 59008K->6528K(59008K), 0.0410626 secs] 9354702K->9309208K(25159296K), 0.0414214 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:15:59.884+0900: 179.533: [GC (Allocation Failure) 179.534: [ParNew: 59008K->6528K(59008K), 0.0415319 secs] 9355503K->9310014K(25159296K), 0.0418988 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:15:59.978+0900: 179.627: [GC (Allocation Failure) 179.627: [ParNew: 59007K->6528K(59008K), 0.0412164 secs] 9354316K->9308305K(25159296K), 0.0415838 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:00.073+0900: 179.722: [GC (Allocation Failure) 179.722: [ParNew: 59008K->6528K(59008K), 0.0402722 secs] 9353402K->9307395K(25159296K), 0.0406290 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:00.159+0900: 179.808: [GC (Allocation Failure) 179.808: [ParNew: 59008K->6528K(59008K), 0.0420262 secs] 9353789K->9306886K(25159296K), 0.0423939 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:00.255+0900: 179.904: [GC (Allocation Failure) 179.904: [ParNew: 59008K->6528K(59008K), 0.0424274 secs] 9353050K->9307176K(25159296K), 0.0427838 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:00.347+0900: 179.996: [GC (Allocation Failure) 179.996: [ParNew: 59008K->6528K(59008K), 0.0426395 secs] 9351591K->9305721K(25159296K), 0.0430001 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:00.433+0900: 180.082: [GC (Allocation Failure) 180.082: [ParNew: 59008K->6528K(59008K), 0.0441846 secs] 9350312K->9304262K(25159296K), 0.0445545 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:00.523+0900: 180.172: [GC (Allocation Failure) 180.172: [ParNew: 59008K->6528K(59008K), 0.0443709 secs] 9343235K->9297492K(25159296K), 0.0447317 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:00.613+0900: 180.262: [GC (Allocation Failure) 180.262: [ParNew: 59008K->6528K(59008K), 0.0435837 secs] 9344380K->9298271K(25159296K), 0.0439497 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:00.705+0900: 180.354: [GC (Allocation Failure) 180.354: [ParNew: 59008K->6528K(59008K), 0.0444752 secs] 9345648K->9298824K(25159296K), 0.0448400 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:00.795+0900: 180.445: [GC (Allocation Failure) 180.445: [ParNew: 59008K->6528K(59008K), 0.0418616 secs] 9346676K->9301224K(25159296K), 0.0422221 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:00.883+0900: 180.532: [GC (Allocation Failure) 180.532: [ParNew: 59008K->6528K(59008K), 0.0433197 secs] 9348960K->9302687K(25159296K), 0.0436878 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:00.976+0900: 180.625: [GC (Allocation Failure) 180.625: [ParNew: 59008K->6528K(59008K), 0.0451236 secs] 9351334K->9306429K(25159296K), 0.0454904 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:01.071+0900: 180.720: [GC (Allocation Failure) 180.721: [ParNew: 59008K->6528K(59008K), 0.0448808 secs] 9355408K->9309477K(25159296K), 0.0452410 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T14:16:01.162+0900: 180.811: [GC (Allocation Failure) 180.811: [ParNew: 59008K->6528K(59008K), 0.0447979 secs] 9358716K->9311832K(25159296K), 0.0451583 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:01.253+0900: 180.902: [GC (Allocation Failure) 180.902: [ParNew: 59008K->6528K(59008K), 0.0432186 secs] 9361165K->9314436K(25159296K), 0.0435794 secs] [Times: user=0.51 sys=0.00, real=0.05 secs] 
2014-04-09T14:16:01.340+0900: 180.989: [GC (Allocation Failure) 180.989: [ParNew: 59008K->6528K(59008K), 0.0408894 secs] 9363024K->9316889K(25159296K), 0.0412522 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:16:01.427+0900: 181.077: [GC (Allocation Failure) 181.077: [ParNew: 59008K->6528K(59008K), 0.0459779 secs] 9366717K->9320756K(25159296K), 0.0463372 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:16:02.627+0900: 182.276: [CMS-concurrent-sweep: 2.421/3.671 secs] [Times: user=27.87 sys=3.93, real=3.68 secs] 
2014-04-09T14:16:02.627+0900: 182.276: [CMS-concurrent-reset-start]
2014-04-09T14:16:02.691+0900: 182.340: [CMS-concurrent-reset: 0.063/0.063 secs] [Times: user=0.06 sys=0.00, real=0.06 secs] 
2014-04-09T14:16:04.692+0900: 184.341: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8932942K(25100288K)] 8970262K(25159296K), 0.0056588 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:16:04.698+0900: 184.347: [CMS-concurrent-mark-start]
2014-04-09T14:16:06.090+0900: 185.739: [CMS-concurrent-mark: 1.391/1.391 secs] [Times: user=5.36 sys=0.11, real=1.39 secs] 
2014-04-09T14:16:06.090+0900: 185.739: [CMS-concurrent-preclean-start]
