Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:24.789+0900: 204.275: [GC (Allocation Failure) 204.275: [ParNew: 114487K->13056K(118016K), 0.0629424 secs] 9928756K->9888521K(25152768K), 0.0632147 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:24.907+0900: 204.394: [GC (Allocation Failure) 204.394: [ParNew: 116611K->13056K(118016K), 0.0719170 secs] 9992076K->9930769K(25152768K), 0.0721796 secs] [Times: user=0.53 sys=0.02, real=0.08 secs] 
2014-04-09T12:13:25.046+0900: 204.533: [GC (Allocation Failure) 204.533: [ParNew: 118016K->13056K(118016K), 0.0484508 secs] 10035729K->9966566K(25152768K), 0.0487135 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:25.166+0900: 204.653: [GC (Allocation Failure) 204.653: [ParNew: 117926K->13056K(118016K), 0.0567574 secs] 10071437K->9991752K(25152768K), 0.0570260 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:25.297+0900: 204.783: [GC (Allocation Failure) 204.784: [ParNew: 113927K->13056K(118016K), 0.0542927 secs] 10092623K->10030357K(25152768K), 0.0545582 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:25.406+0900: 204.892: [GC (Allocation Failure) 204.893: [ParNew: 118016K->13056K(118016K), 0.0585535 secs] 10135317K->10081013K(25152768K), 0.0588120 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:25.504+0900: 204.990: [GC (Allocation Failure) 204.990: [ParNew: 118015K->13056K(118016K), 0.0608332 secs] 10185973K->10138268K(25152768K), 0.0610974 secs] [Times: user=0.60 sys=0.03, real=0.06 secs] 
2014-04-09T12:13:25.612+0900: 205.098: [GC (Allocation Failure) 205.098: [ParNew: 118016K->13056K(118016K), 0.0530768 secs] 10243228K->10187406K(25152768K), 0.0533615 secs] [Times: user=0.64 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:25.715+0900: 205.202: [GC (Allocation Failure) 205.202: [ParNew: 118016K->13056K(118016K), 0.0599756 secs] 10292366K->10238965K(25152768K), 0.0602502 secs] [Times: user=0.56 sys=0.03, real=0.06 secs] 
2014-04-09T12:13:25.823+0900: 205.310: [GC (Allocation Failure) 205.310: [ParNew: 118016K->13056K(118016K), 0.0911581 secs] 10343925K->10283366K(25152768K), 0.0914222 secs] [Times: user=0.74 sys=0.04, real=0.09 secs] 
2014-04-09T12:13:25.961+0900: 205.448: [GC (Allocation Failure) 205.448: [ParNew: 117982K->13056K(118016K), 0.0618303 secs] 10388293K->10315325K(25152768K), 0.0620941 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:26.070+0900: 205.556: [GC (Allocation Failure) 205.556: [ParNew: 118016K->13056K(118016K), 0.0487284 secs] 10420285K->10346729K(25152768K), 0.0489939 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:26.148+0900: 205.635: [CMS-concurrent-mark: 1.682/3.240 secs] [Times: user=27.95 sys=0.91, real=3.25 secs] 
2014-04-09T12:13:26.149+0900: 205.635: [CMS-concurrent-preclean-start]
2014-04-09T12:13:26.170+0900: 205.657: [GC (Allocation Failure) 205.657: [ParNew: 112328K->13056K(118016K), 0.0532796 secs] 10446002K->10361769K(25152768K), 0.0535446 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:26.259+0900: 205.746: [GC (Allocation Failure) 205.746: [ParNew: 110405K->13056K(118016K), 0.0466876 secs] 10459119K->10395381K(25152768K), 0.0469518 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:26.346+0900: 205.833: [GC (Allocation Failure) 205.833: [ParNew: 118016K->13056K(118016K), 0.0620469 secs] 10500341K->10436951K(25152768K), 0.0623071 secs] [Times: user=0.64 sys=0.02, real=0.07 secs] 
2014-04-09T12:13:26.453+0900: 205.940: [GC (Allocation Failure) 205.940: [ParNew: 110845K->13056K(118016K), 0.0511288 secs] 10534740K->10498535K(25152768K), 0.0513928 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:26.563+0900: 206.049: [GC (Allocation Failure) 206.049: [ParNew: 117449K->13056K(118016K), 0.0435870 secs] 10602928K->10530155K(25152768K), 0.0438478 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:26.660+0900: 206.146: [GC (Allocation Failure) 206.146: [ParNew: 117994K->13056K(118016K), 0.0461989 secs] 10635093K->10578308K(25152768K), 0.0464594 secs] [Times: user=0.57 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:26.793+0900: 206.279: [GC (Allocation Failure) 206.279: [ParNew: 118016K->13056K(118016K), 0.0594213 secs] 10683268K->10629048K(25152768K), 0.0596906 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:26.921+0900: 206.408: [GC (Allocation Failure) 206.408: [ParNew: 118016K->13056K(118016K), 0.0613984 secs] 10734008K->10673491K(25152768K), 0.0616610 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:27.099+0900: 206.586: [GC (Allocation Failure) 206.586: [ParNew: 115076K->13056K(118016K), 0.0668875 secs] 10775511K->10691228K(25152768K), 0.0671467 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:27.228+0900: 206.714: [GC (Allocation Failure) 206.714: [ParNew: 118016K->7006K(118016K), 0.0476141 secs] 10796188K->10720513K(25152768K), 0.0478773 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:27.326+0900: 206.812: [GC (Allocation Failure) 206.812: [ParNew: 111966K->13056K(118016K), 0.0612204 secs] 10825473K->10786664K(25152768K), 0.0614837 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:27.441+0900: 206.928: [GC (Allocation Failure) 206.928: [ParNew: 118015K->13056K(118016K), 0.1090575 secs] 10891624K->10832547K(25152768K), 0.1093177 secs] [Times: user=0.59 sys=0.04, real=0.11 secs] 
2014-04-09T12:13:27.591+0900: 207.078: [GC (Allocation Failure) 207.078: [ParNew: 118016K->13056K(118016K), 0.0494872 secs] 10937507K->10866156K(25152768K), 0.0497472 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:27.700+0900: 207.186: [GC (Allocation Failure) 207.186: [ParNew: 118016K->13056K(118016K), 0.0657386 secs] 10971116K->10881949K(25152768K), 0.0660140 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:27.836+0900: 207.323: [GC (Allocation Failure) 207.323: [ParNew: 110039K->13056K(118016K), 0.0561995 secs] 10978933K->10904546K(25152768K), 0.0564700 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:27.933+0900: 207.420: [GC (Allocation Failure) 207.420: [ParNew: 118015K->13056K(118016K), 0.0473234 secs] 11009505K->10939042K(25152768K), 0.0476041 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:28.015+0900: 207.502: [GC (Allocation Failure) 207.502: [ParNew: 118016K->13056K(118016K), 0.0448389 secs] 11044002K->10996012K(25152768K), 0.0451017 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:28.125+0900: 207.611: [GC (Allocation Failure) 207.611: [ParNew: 118016K->13056K(118016K), 0.0791207 secs] 11100972K->11045564K(25152768K), 0.0793831 secs] [Times: user=0.55 sys=0.02, real=0.08 secs] 
2014-04-09T12:13:28.242+0900: 207.729: [GC (Allocation Failure) 207.729: [ParNew: 118016K->13056K(118016K), 0.0590489 secs] 11150524K->11085544K(25152768K), 0.0593131 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:28.358+0900: 207.844: [GC (Allocation Failure) 207.844: [ParNew: 118016K->13056K(118016K), 0.0663585 secs] 11190504K->11129650K(25152768K), 0.0666258 secs] [Times: user=0.68 sys=0.01, real=0.07 secs] 
2014-04-09T12:13:28.463+0900: 207.950: [GC (Allocation Failure) 207.950: [ParNew: 118016K->13056K(118016K), 0.0547347 secs] 11234610K->11166676K(25152768K), 0.0549940 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:28.596+0900: 208.082: [GC (Allocation Failure) 208.082: [ParNew: 118014K->13056K(118016K), 0.0516554 secs] 11271634K->11203144K(25152768K), 0.0519192 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:28.717+0900: 208.203: [GC (Allocation Failure) 208.203: [ParNew: 118016K->13056K(118016K), 0.0584981 secs] 11308104K->11240380K(25152768K), 0.0587694 secs] [Times: user=0.53 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:28.899+0900: 208.385: [GC (Allocation Failure) 208.385: [ParNew: 117711K->13056K(118016K), 0.0570786 secs] 11345035K->11261585K(25152768K), 0.0573513 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:13:29.029+0900: 208.516: [GC (Allocation Failure) 208.516: [ParNew: 118016K->10552K(118016K), 0.0447839 secs] 11366545K->11299804K(25152768K), 0.0450503 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:29.154+0900: 208.640: [GC (Allocation Failure) 208.640: [ParNew: 115512K->13056K(118016K), 0.0715873 secs] 11404764K->11349647K(25152768K), 0.0718469 secs] [Times: user=0.68 sys=0.02, real=0.07 secs] 
2014-04-09T12:13:29.327+0900: 208.813: [CMS-concurrent-preclean: 1.431/3.178 secs] [Times: user=22.48 sys=0.70, real=3.17 secs] 
2014-04-09T12:13:29.327+0900: 208.813: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:13:29.331+0900: 208.817: [GC (Allocation Failure) 208.817: [ParNew: 118016K->13056K(118016K), 0.0725776 secs] 11454607K->11372407K(25152768K), 0.0728329 secs] [Times: user=0.64 sys=0.03, real=0.07 secs] 
2014-04-09T12:13:29.493+0900: 208.980: [GC (Allocation Failure) 208.980: [ParNew: 118016K->13056K(118016K), 0.0686281 secs] 11477367K->11421448K(25152768K), 0.0688891 secs] [Times: user=0.62 sys=0.04, real=0.07 secs] 
2014-04-09T12:13:29.682+0900: 209.169: [CMS-concurrent-abortable-preclean: 0.200/0.355 secs] [Times: user=1.95 sys=0.08, real=0.36 secs] 
2014-04-09T12:13:29.683+0900: 209.170: [GC (Allocation Failure) 209.170: [ParNew: 118016K->13056K(118016K), 0.0558873 secs] 11526408K->11461823K(25152768K), 0.0561441 secs] [Times: user=0.49 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:29.742+0900: 209.228: [GC (CMS Final Remark) [YG occupancy: 21250 K (118016 K)]209.228: [Rescan (parallel) , 0.0195837 secs]209.248: [weak refs processing, 0.0001196 secs]209.248: [class unloading, 0.0447608 secs]209.293: [scrub symbol table, 0.0048279 secs]209.298: [scrub string table, 0.0014315 secs][1 CMS-remark: 11448767K(25034752K)] 11470017K(25152768K), 0.0777728 secs] [Times: user=0.31 sys=0.00, real=0.08 secs] 
2014-04-09T12:13:29.820+0900: 209.306: [CMS-concurrent-sweep-start]
2014-04-09T12:13:29.874+0900: 209.360: [GC (Allocation Failure) 209.360: [ParNew: 114566K->13056K(118016K), 0.0558569 secs] 11543662K->11489661K(25152768K), 0.0561244 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:29.963+0900: 209.449: [GC (Allocation Failure) 209.449: [ParNew: 117917K->13056K(118016K), 0.0564284 secs] 11579387K->11518191K(25152768K), 0.0566887 secs] [Times: user=0.63 sys=0.02, real=0.05 secs] 
2014-04-09T12:13:30.077+0900: 209.563: [GC (Allocation Failure) 209.563: [ParNew: 116739K->13056K(118016K), 0.0632162 secs] 11595007K->11514883K(25152768K), 0.0634769 secs] [Times: user=0.63 sys=0.01, real=0.07 secs] 
2014-04-09T12:13:30.221+0900: 209.708: [GC (Allocation Failure) 209.708: [ParNew: 118016K->13056K(118016K), 0.0503178 secs] 11583902K->11507848K(25152768K), 0.0505844 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:13:30.327+0900: 209.813: [GC (Allocation Failure) 209.813: [ParNew: 118016K->9673K(118016K), 0.0475221 secs] 11587350K->11525874K(25152768K), 0.0477857 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:30.420+0900: 209.907: [GC (Allocation Failure) 209.907: [ParNew: 114633K->13056K(118016K), 0.0515810 secs] 11610691K->11547148K(25152768K), 0.0518448 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:30.504+0900: 209.990: [GC (Allocation Failure) 209.990: [ParNew: 113066K->13056K(118016K), 0.0386431 secs] 11629184K->11568122K(25152768K), 0.0389038 secs] [Times: user=0.43 sys=0.02, real=0.04 secs] 
2014-04-09T12:13:30.594+0900: 210.080: [GC (Allocation Failure) 210.080: [ParNew: 118016K->13056K(118016K), 0.0539121 secs] 11641866K->11581459K(25152768K), 0.0541720 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:30.686+0900: 210.173: [GC (Allocation Failure) 210.173: [ParNew: 118016K->13056K(118016K), 0.0515015 secs] 11665762K->11604995K(25152768K), 0.0517596 secs] [Times: user=0.52 sys=0.02, real=0.05 secs] 
2014-04-09T12:13:30.790+0900: 210.277: [GC (Allocation Failure) 210.277: [ParNew: 118016K->13056K(118016K), 0.0495652 secs] 11670856K->11593216K(25152768K), 0.0498234 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:30.915+0900: 210.402: [GC (Allocation Failure) 210.402: [ParNew: 118016K->12798K(118016K), 0.0420119 secs] 11637408K->11563363K(25152768K), 0.0422785 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:31.011+0900: 210.497: [GC (Allocation Failure) 210.498: [ParNew: 115893K->13056K(118016K), 0.0497690 secs] 11630664K->11564864K(25152768K), 0.0500304 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:31.109+0900: 210.596: [GC (Allocation Failure) 210.596: [ParNew: 118016K->13056K(118016K), 0.0491828 secs] 11635689K->11573052K(25152768K), 0.0494463 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:31.365+0900: 210.851: [GC (Allocation Failure) 210.851: [ParNew: 116497K->13056K(118016K), 0.0496786 secs] 11532282K->11453497K(25152768K), 0.0499375 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:31.526+0900: 211.012: [GC (Allocation Failure) 211.013: [ParNew: 118016K->13056K(118016K), 0.0513381 secs] 11477930K->11414737K(25152768K), 0.0515897 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:31.766+0900: 211.253: [GC (Allocation Failure) 211.253: [ParNew: 118003K->13056K(118016K), 0.0511227 secs] 11376346K->11302682K(25152768K), 0.0513769 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:31.897+0900: 211.383: [GC (Allocation Failure) 211.383: [ParNew: 118016K->13056K(118016K), 0.0541036 secs] 11350967K->11300191K(25152768K), 0.0543574 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T12:13:32.047+0900: 211.533: [GC (Allocation Failure) 211.533: [ParNew: 114478K->13056K(118016K), 0.0524637 secs] 11339518K->11259639K(25152768K), 0.0527116 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T12:13:32.182+0900: 211.668: [GC (Allocation Failure) 211.669: [ParNew: 118010K->13056K(118016K), 0.0474799 secs] 11310094K->11243656K(25152768K), 0.0477263 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:32.307+0900: 211.794: [GC (Allocation Failure) 211.794: [ParNew: 118016K->13056K(118016K), 0.0476147 secs] 11296655K->11221913K(25152768K), 0.0478611 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T12:13:32.465+0900: 211.951: [GC (Allocation Failure) 211.951: [ParNew: 118016K->13056K(118016K), 0.0416920 secs] 11249777K->11171016K(25152768K), 0.0419382 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:32.549+0900: 212.036: [GC (Allocation Failure) 212.036: [ParNew: 118016K->13054K(118016K), 0.0509320 secs] 11251363K->11205227K(25152768K), 0.0511751 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:32.747+0900: 212.233: [GC (Allocation Failure) 212.233: [ParNew: 118014K->13056K(118016K), 0.0463647 secs] 11086264K->11007527K(25152768K), 0.0466088 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:32.835+0900: 212.322: [CMS-concurrent-sweep: 1.820/3.015 secs] [Times: user=19.63 sys=0.50, real=3.01 secs] 
2014-04-09T12:13:32.835+0900: 212.322: [CMS-concurrent-reset-start]
2014-04-09T12:13:32.905+0900: 212.391: [CMS-concurrent-reset: 0.069/0.069 secs] [Times: user=0.17 sys=0.01, real=0.07 secs] 
2014-04-09T12:13:32.952+0900: 212.438: [GC (Allocation Failure) 212.438: [ParNew: 117998K->13056K(118016K), 0.0450729 secs] 10772607K->10704110K(25152768K), 0.0453084 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:32.998+0900: 212.485: [GC (CMS Initial Mark) [1 CMS-initial-mark: 10691054K(25034752K)] 10704578K(25152768K), 0.0013381 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T12:13:33.000+0900: 212.486: [CMS-concurrent-mark-start]
2014-04-09T12:13:33.170+0900: 212.657: [GC (Allocation Failure) 212.657: [ParNew: 118016K->13056K(118016K), 0.0372625 secs] 10809070K->10723973K(25152768K), 0.0375068 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:33.374+0900: 212.860: [GC (Allocation Failure) 212.860: [ParNew: 114383K->10507K(118016K), 0.0425097 secs] 10825300K->10754733K(25152768K), 0.0427584 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T12:13:33.580+0900: 213.066: [GC (Allocation Failure) 213.067: [ParNew: 114539K->13056K(118016K), 0.0389690 secs] 10858765K->10772820K(25152768K), 0.0392169 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:33.993+0900: 213.480: [GC (Allocation Failure) 213.480: [ParNew: 118016K->13056K(118016K), 0.0541773 secs] 10877780K->10811759K(25152768K), 0.0544247 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:34.211+0900: 213.697: [GC (Allocation Failure) 213.697: [ParNew: 116837K->11764K(118016K), 0.0417686 secs] 10915540K->10843814K(25152768K), 0.0420182 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:34.490+0900: 213.977: [GC (Allocation Failure) 213.977: [ParNew: 111822K->13056K(118016K), 0.0404600 secs] 10943873K->10861985K(25152768K), 0.0407214 secs] [Times: user=0.49 sys=0.01, real=0.05 secs] 
2014-04-09T12:13:34.655+0900: 214.142: [GC (Allocation Failure) 214.142: [ParNew: 118016K->13056K(118016K), 0.0362162 secs] 10966945K->10874813K(25152768K), 0.0364807 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:34.744+0900: 214.231: [GC (Allocation Failure) 214.231: [ParNew: 118015K->3956K(118016K), 0.0364285 secs] 10979773K->10877970K(25152768K), 0.0366825 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:34.828+0900: 214.315: [GC (Allocation Failure) 214.315: [ParNew: 108916K->1978K(118016K), 0.0319133 secs] 10982930K->10875992K(25152768K), 0.0321714 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:34.906+0900: 214.392: [GC (Allocation Failure) 214.393: [ParNew: 106938K->643K(118016K), 0.0300470 secs] 10980952K->10874657K(25152768K), 0.0303054 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:34.979+0900: 214.466: [GC (Allocation Failure) 214.466: [ParNew: 105603K->161K(118016K), 0.0284350 secs] 10979617K->10874175K(25152768K), 0.0286849 secs] [Times: user=0.35 sys=0.01, real=0.03 secs] 
2014-04-09T12:13:35.050+0900: 214.537: [GC (Allocation Failure) 214.537: [ParNew: 105121K->40K(118016K), 0.0331682 secs] 10979135K->10874054K(25152768K), 0.0334184 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:35.126+0900: 214.612: [GC (Allocation Failure) 214.612: [ParNew: 105000K->26K(118016K), 0.0294517 secs] 10979014K->10874040K(25152768K), 0.0297031 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:35.198+0900: 214.685: [GC (Allocation Failure) 214.685: [ParNew: 104986K->26K(118016K), 0.0326627 secs] 10979000K->10874040K(25152768K), 0.0329190 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:35.281+0900: 214.767: [GC (Allocation Failure) 214.767: [ParNew: 104986K->26K(118016K), 0.0294585 secs] 10979000K->10874040K(25152768K), 0.0297034 secs] [Times: user=0.37 sys=0.00, real=0.02 secs] 
2014-04-09T12:13:35.633+0900: 215.120: [CMS-concurrent-mark: 2.065/2.633 secs] [Times: user=18.02 sys=0.33, real=2.63 secs] 
2014-04-09T12:13:35.633+0900: 215.120: [CMS-concurrent-preclean-start]
2014-04-09T12:13:35.956+0900: 215.442: [CMS-concurrent-preclean: 0.297/0.322 secs] [Times: user=0.32 sys=0.00, real=0.32 secs] 
2014-04-09T12:13:35.956+0900: 215.442: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T12:13:41.025+0900: 220.512: [CMS-concurrent-abortable-preclean: 2.966/5.070 secs] [Times: user=2.99 sys=0.01, real=5.07 secs] 
2014-04-09T12:13:41.027+0900: 220.513: [GC (CMS Final Remark) [YG occupancy: 102292 K (118016 K)]220.513: [Rescan (parallel) , 0.0300371 secs]220.544: [weak refs processing, 0.0000880 secs]220.544: [class unloading, 0.0453686 secs]220.589: [scrub symbol table, 0.0048347 secs]220.594: [scrub string table, 0.0014120 secs][1 CMS-remark: 10874014K(25034752K)] 10976306K(25152768K), 0.0888425 secs] [Times: user=0.43 sys=0.00, real=0.09 secs] 
2014-04-09T12:13:41.117+0900: 220.603: [CMS-concurrent-sweep-start]
2014-04-09T12:13:42.462+0900: 221.949: [CMS-concurrent-sweep: 1.346/1.346 secs] [Times: user=1.35 sys=0.00, real=1.35 secs] 
2014-04-09T12:13:42.462+0900: 221.949: [CMS-concurrent-reset-start]
2014-04-09T12:13:42.526+0900: 222.013: [CMS-concurrent-reset: 0.064/0.064 secs] [Times: user=0.07 sys=0.00, real=0.06 secs] 
2014-04-09T12:13:44.527+0900: 224.013: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8838981K(25034752K)] 8941446K(25152768K), 0.0173176 secs] [Times: user=0.20 sys=0.00, real=0.02 secs] 
2014-04-09T12:13:44.545+0900: 224.031: [CMS-concurrent-mark-start]
2014-04-09T12:13:46.541+0900: 226.028: [CMS-concurrent-mark: 1.996/1.996 secs] [Times: user=7.46 sys=0.25, real=2.00 secs] 
2014-04-09T12:13:46.541+0900: 226.028: [CMS-concurrent-preclean-start]
2014-04-09T12:13:46.615+0900: 226.101: [CMS-concurrent-preclean: 0.073/0.073 secs] [Times: user=0.07 sys=0.00, real=0.07 secs] 
2014-04-09T12:13:46.615+0900: 226.101: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:13:50.195+0900: 229.681: [GC (Allocation Failure) 229.681: [ParNew: 104986K->125K(118016K), 0.0323699 secs] 8943967K->8839106K(25152768K), 0.0326409 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T12:13:50.348+0900: 229.834: [GC (Allocation Failure) 229.835: [ParNew: 105085K->263K(118016K), 0.0325648 secs] 8944066K->8839244K(25152768K), 0.0328302 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:50.502+0900: 229.989: [CMS-concurrent-abortable-preclean: 2.361/3.887 secs] [Times: user=3.86 sys=0.01, real=3.88 secs] 
2014-04-09T12:13:50.504+0900: 229.990: [GC (Allocation Failure) 229.990: [ParNew: 105223K->314K(118016K), 0.0305062 secs] 8944204K->8839295K(25152768K), 0.0307666 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:50.536+0900: 230.023: [GC (CMS Final Remark) [YG occupancy: 636 K (118016 K)]230.023: [Rescan (parallel) , 0.0156918 secs]230.038: [weak refs processing, 0.0000786 secs]230.039: [class unloading, 0.0448761 secs]230.083: [scrub symbol table, 0.0048201 secs]230.088: [scrub string table, 0.0014352 secs][1 CMS-remark: 8838981K(25034752K)] 8839617K(25152768K), 0.0739841 secs] [Times: user=0.24 sys=0.00, real=0.07 secs] 
2014-04-09T12:13:50.611+0900: 230.098: [CMS-concurrent-sweep-start]
2014-04-09T12:13:50.672+0900: 230.159: [GC (Allocation Failure) 230.159: [ParNew: 105274K->366K(118016K), 0.0314955 secs] 8944250K->8839342K(25152768K), 0.0317669 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-09T12:13:50.759+0900: 230.245: [GC (Allocation Failure) 230.245: [ParNew: 105326K->392K(118016K), 0.0307232 secs] 8944281K->8839346K(25152768K), 0.0309712 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:13:50.843+0900: 230.330: [GC (Allocation Failure) 230.330: [ParNew: 105352K->371K(118016K), 0.0328983 secs] 8944290K->8839309K(25152768K), 0.0331646 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
