Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:30:05.807+0900: 134.397: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8749263K(25034752K)] 8763338K(25152768K), 0.0021081 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-09T12:30:05.809+0900: 134.399: [CMS-concurrent-mark-start]
2014-04-09T12:30:05.904+0900: 134.494: [GC (Allocation Failure) 134.494: [ParNew: 118016K->13056K(118016K), 0.0567424 secs] 8867279K->8778595K(25152768K), 0.0570981 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:06.059+0900: 134.649: [GC (Allocation Failure) 134.649: [ParNew: 118016K->13056K(118016K), 0.0655571 secs] 8883555K->8793548K(25152768K), 0.0659078 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:30:06.212+0900: 134.802: [GC (Allocation Failure) 134.803: [ParNew: 118016K->13056K(118016K), 0.0529689 secs] 8898508K->8809591K(25152768K), 0.0533213 secs] [Times: user=0.57 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:06.367+0900: 134.957: [GC (Allocation Failure) 134.958: [ParNew: 118016K->13056K(118016K), 0.0900047 secs] 8914551K->8826966K(25152768K), 0.0903519 secs] [Times: user=0.73 sys=0.01, real=0.09 secs] 
2014-04-09T12:30:06.559+0900: 135.149: [GC (Allocation Failure) 135.149: [ParNew: 118016K->13056K(118016K), 0.0581166 secs] 8931926K->8844597K(25152768K), 0.0584831 secs] [Times: user=0.66 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:06.723+0900: 135.313: [GC (Allocation Failure) 135.313: [ParNew: 118016K->13056K(118016K), 0.0590954 secs] 8949557K->8860146K(25152768K), 0.0594665 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:06.880+0900: 135.470: [GC (Allocation Failure) 135.471: [ParNew: 118016K->13056K(118016K), 0.0719911 secs] 8965106K->8877283K(25152768K), 0.0723572 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:30:07.059+0900: 135.649: [GC (Allocation Failure) 135.649: [ParNew: 118016K->13056K(118016K), 0.0611200 secs] 8982243K->8893380K(25152768K), 0.0614927 secs] [Times: user=0.64 sys=0.02, real=0.07 secs] 
2014-04-09T12:30:07.235+0900: 135.825: [GC (Allocation Failure) 135.825: [ParNew: 118016K->13056K(118016K), 0.0681180 secs] 8998340K->8909665K(25152768K), 0.0684818 secs] [Times: user=0.73 sys=0.03, real=0.07 secs] 
2014-04-09T12:30:07.396+0900: 135.986: [GC (Allocation Failure) 135.986: [ParNew: 118016K->13056K(118016K), 0.0601682 secs] 9014625K->8925827K(25152768K), 0.0605304 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:07.561+0900: 136.151: [GC (Allocation Failure) 136.151: [ParNew: 118016K->13056K(118016K), 0.0689634 secs] 9030787K->8940259K(25152768K), 0.0693259 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:30:07.741+0900: 136.331: [GC (Allocation Failure) 136.331: [ParNew: 118016K->13056K(118016K), 0.0622446 secs] 9045219K->8954104K(25152768K), 0.0626054 secs] [Times: user=0.65 sys=0.02, real=0.07 secs] 
2014-04-09T12:30:07.940+0900: 136.530: [GC (Allocation Failure) 136.531: [ParNew: 118016K->13056K(118016K), 0.0575077 secs] 9059064K->8966999K(25152768K), 0.0578808 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:08.105+0900: 136.695: [GC (Allocation Failure) 136.696: [ParNew: 118016K->13056K(118016K), 0.0549112 secs] 9071959K->8976517K(25152768K), 0.0552720 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:08.272+0900: 136.862: [GC (Allocation Failure) 136.862: [ParNew: 118016K->13056K(118016K), 0.0673808 secs] 9081477K->8989268K(25152768K), 0.0677519 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:08.446+0900: 137.036: [GC (Allocation Failure) 137.036: [ParNew: 118016K->13056K(118016K), 0.0589841 secs] 9094228K->9002541K(25152768K), 0.0593572 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:08.578+0900: 137.168: [CMS-concurrent-mark: 1.724/2.768 secs] [Times: user=28.44 sys=4.28, real=2.77 secs] 
2014-04-09T12:30:08.578+0900: 137.168: [CMS-concurrent-preclean-start]
2014-04-09T12:30:08.609+0900: 137.199: [GC (Allocation Failure) 137.199: [ParNew: 118016K->13056K(118016K), 0.0539453 secs] 9107501K->9012639K(25152768K), 0.0543127 secs] [Times: user=0.58 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:08.756+0900: 137.346: [GC (Allocation Failure) 137.346: [ParNew: 118016K->13056K(118016K), 0.0617119 secs] 9117599K->9026095K(25152768K), 0.0620778 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:08.905+0900: 137.495: [GC (Allocation Failure) 137.495: [ParNew: 118016K->13056K(118016K), 0.0552007 secs] 9131055K->9037681K(25152768K), 0.0555742 secs] [Times: user=0.58 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:09.051+0900: 137.641: [GC (Allocation Failure) 137.641: [ParNew: 118016K->13056K(118016K), 0.0533722 secs] 9142641K->9048474K(25152768K), 0.0537435 secs] [Times: user=0.57 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:09.194+0900: 137.784: [GC (Allocation Failure) 137.784: [ParNew: 118016K->13056K(118016K), 0.0597148 secs] 9153434K->9060695K(25152768K), 0.0600804 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:09.344+0900: 137.934: [GC (Allocation Failure) 137.934: [ParNew: 118016K->13056K(118016K), 0.0598954 secs] 9165655K->9073256K(25152768K), 0.0602597 secs] [Times: user=0.58 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:09.496+0900: 138.086: [GC (Allocation Failure) 138.086: [ParNew: 118016K->13056K(118016K), 0.0601871 secs] 9178216K->9086865K(25152768K), 0.0605541 secs] [Times: user=0.63 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:09.655+0900: 138.245: [GC (Allocation Failure) 138.245: [ParNew: 118016K->13056K(118016K), 0.0541447 secs] 9191825K->9096884K(25152768K), 0.0545037 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:09.794+0900: 138.384: [GC (Allocation Failure) 138.384: [ParNew: 118016K->13056K(118016K), 0.0578759 secs] 9201844K->9108832K(25152768K), 0.0582350 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:09.941+0900: 138.531: [GC (Allocation Failure) 138.531: [ParNew: 118016K->13056K(118016K), 0.0601077 secs] 9213792K->9122439K(25152768K), 0.0604678 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:10.096+0900: 138.686: [GC (Allocation Failure) 138.687: [ParNew: 118016K->13056K(118016K), 0.0572356 secs] 9227399K->9132922K(25152768K), 0.0576029 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:10.256+0900: 138.846: [CMS-concurrent-preclean: 0.929/1.678 secs] [Times: user=16.01 sys=3.10, real=1.68 secs] 
2014-04-09T12:30:10.257+0900: 138.847: [GC (Allocation Failure) 138.847: [ParNew: 118016K->13056K(118016K), 0.0552774 secs] 9237882K->9144535K(25152768K), 0.0556367 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:10.314+0900: 138.904: [GC (CMS Final Remark) [YG occupancy: 13116 K (118016 K)]138.904: [Rescan (parallel) , 0.0186090 secs]138.923: [weak refs processing, 0.0014759 secs]138.924: [class unloading, 0.0410565 secs]138.965: [scrub symbol table, 0.0048018 secs]138.970: [scrub string table, 0.0013953 secs][1 CMS-remark: 9131479K(25034752K)] 9144595K(25152768K), 0.0746671 secs] [Times: user=0.29 sys=0.00, real=0.07 secs] 
2014-04-09T12:30:10.389+0900: 138.979: [CMS-concurrent-sweep-start]
2014-04-09T12:30:10.479+0900: 139.069: [GC (Allocation Failure) 139.069: [ParNew: 118016K->13056K(118016K), 0.0551009 secs] 9243752K->9151475K(25152768K), 0.0554713 secs] [Times: user=0.57 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:10.629+0900: 139.219: [GC (Allocation Failure) 139.219: [ParNew: 118015K->13056K(118016K), 0.0579626 secs] 9245922K->9151584K(25152768K), 0.0583245 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:10.781+0900: 139.371: [GC (Allocation Failure) 139.371: [ParNew: 118016K->13056K(118016K), 0.0546330 secs] 9244180K->9152430K(25152768K), 0.0549887 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:10.939+0900: 139.529: [GC (Allocation Failure) 139.529: [ParNew: 118016K->13056K(118016K), 0.0525344 secs] 9247372K->9154544K(25152768K), 0.0528947 secs] [Times: user=0.58 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:11.077+0900: 139.667: [GC (Allocation Failure) 139.667: [ParNew: 118016K->13056K(118016K), 0.0521488 secs] 9248109K->9153574K(25152768K), 0.0525045 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:11.216+0900: 139.806: [GC (Allocation Failure) 139.806: [ParNew: 118016K->13056K(118016K), 0.0602146 secs] 9244464K->9152683K(25152768K), 0.0605693 secs] [Times: user=0.65 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:11.365+0900: 139.955: [GC (Allocation Failure) 139.956: [ParNew: 118016K->13056K(118016K), 0.0495295 secs] 9248278K->9156753K(25152768K), 0.0498837 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:11.501+0900: 140.091: [GC (Allocation Failure) 140.091: [ParNew: 118016K->13056K(118016K), 0.0493074 secs] 9252510K->9160360K(25152768K), 0.0496778 secs] [Times: user=0.54 sys=0.03, real=0.05 secs] 
2014-04-09T12:30:11.640+0900: 140.230: [GC (Allocation Failure) 140.230: [ParNew: 118016K->13056K(118016K), 0.0556892 secs] 9254186K->9162439K(25152768K), 0.0560657 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:11.786+0900: 140.376: [GC (Allocation Failure) 140.376: [ParNew: 118016K->13056K(118016K), 0.0523555 secs] 9259309K->9167741K(25152768K), 0.0527230 secs] [Times: user=0.56 sys=0.03, real=0.05 secs] 
2014-04-09T12:30:11.928+0900: 140.518: [GC (Allocation Failure) 140.518: [ParNew: 118016K->13056K(118016K), 0.0563924 secs] 9267292K->9174980K(25152768K), 0.0567620 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:12.079+0900: 140.669: [GC (Allocation Failure) 140.669: [ParNew: 118016K->13056K(118016K), 0.0528024 secs] 9277078K->9181877K(25152768K), 0.0531575 secs] [Times: user=0.57 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:12.223+0900: 140.813: [GC (Allocation Failure) 140.813: [ParNew: 118016K->13056K(118016K), 0.0578219 secs] 9285171K->9192419K(25152768K), 0.0581926 secs] [Times: user=0.62 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:12.375+0900: 140.965: [GC (Allocation Failure) 140.965: [ParNew: 118016K->13056K(118016K), 0.0566278 secs] 9295895K->9204588K(25152768K), 0.0569823 secs] [Times: user=0.62 sys=0.03, real=0.06 secs] 
2014-04-09T12:30:12.519+0900: 141.109: [GC (Allocation Failure) 141.109: [ParNew: 118016K->13056K(118016K), 0.0576088 secs] 9308333K->9215309K(25152768K), 0.0579688 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:12.674+0900: 141.264: [GC (Allocation Failure) 141.264: [ParNew: 118016K->13056K(118016K), 0.0514733 secs] 9319303K->9225947K(25152768K), 0.0518458 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:12.821+0900: 141.411: [GC (Allocation Failure) 141.411: [ParNew: 118016K->13056K(118016K), 0.0583333 secs] 9329880K->9238035K(25152768K), 0.0587016 secs] [Times: user=0.61 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:12.968+0900: 141.558: [GC (Allocation Failure) 141.558: [ParNew: 118016K->13056K(118016K), 0.0532630 secs] 9337664K->9245073K(25152768K), 0.0536225 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:13.112+0900: 141.702: [GC (Allocation Failure) 141.702: [ParNew: 118016K->13056K(118016K), 0.0557058 secs] 9347836K->9253788K(25152768K), 0.0560678 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:13.256+0900: 141.846: [GC (Allocation Failure) 141.846: [ParNew: 118016K->13056K(118016K), 0.0563075 secs] 9358225K->9265367K(25152768K), 0.0566791 secs] [Times: user=0.56 sys=0.02, real=0.06 secs] 
2014-04-09T12:30:14.035+0900: 142.625: [CMS-concurrent-sweep: 2.507/3.646 secs] [Times: user=29.04 sys=5.60, real=3.65 secs] 
2014-04-09T12:30:14.035+0900: 142.625: [CMS-concurrent-reset-start]
2014-04-09T12:30:14.119+0900: 142.709: [CMS-concurrent-reset: 0.085/0.085 secs] [Times: user=0.08 sys=0.00, real=0.08 secs] 
2014-04-09T12:30:16.121+0900: 144.711: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8945242K(25034752K)] 8994508K(25152768K), 0.0058721 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2014-04-09T12:30:16.128+0900: 144.718: [CMS-concurrent-mark-start]
2014-04-09T12:30:17.814+0900: 146.404: [CMS-concurrent-mark: 1.686/1.686 secs] [Times: user=6.36 sys=0.16, real=1.69 secs] 
2014-04-09T12:30:17.814+0900: 146.404: [CMS-concurrent-preclean-start]
2014-04-09T12:30:17.886+0900: 146.476: [CMS-concurrent-preclean: 0.072/0.072 secs] [Times: user=0.08 sys=0.00, real=0.07 secs] 
2014-04-09T12:30:17.886+0900: 146.476: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T12:30:23.017+0900: 151.607: [CMS-concurrent-abortable-preclean: 3.628/5.131 secs] [Times: user=3.66 sys=0.00, real=5.13 secs] 
2014-04-09T12:30:23.019+0900: 151.609: [GC (CMS Final Remark) [YG occupancy: 49652 K (118016 K)]151.609: [Rescan (parallel) , 0.0185084 secs]151.628: [weak refs processing, 0.0009517 secs]151.629: [class unloading, 0.0413786 secs]151.670: [scrub symbol table, 0.0048033 secs]151.675: [scrub string table, 0.0013992 secs][1 CMS-remark: 8945242K(25034752K)] 8994895K(25152768K), 0.0742746 secs] [Times: user=0.28 sys=0.00, real=0.07 secs] 
2014-04-09T12:30:23.094+0900: 151.684: [CMS-concurrent-sweep-start]
2014-04-09T12:30:24.636+0900: 153.226: [CMS-concurrent-sweep: 1.542/1.542 secs] [Times: user=1.56 sys=0.00, real=1.54 secs] 
2014-04-09T12:30:24.636+0900: 153.226: [CMS-concurrent-reset-start]
2014-04-09T12:30:24.714+0900: 153.304: [CMS-concurrent-reset: 0.078/0.078 secs] [Times: user=0.08 sys=0.00, real=0.08 secs] 
2014-04-09T12:30:26.715+0900: 155.305: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8694375K(25034752K)] 8744294K(25152768K), 0.0062433 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
2014-04-09T12:30:26.722+0900: 155.312: [CMS-concurrent-mark-start]
2014-04-09T12:30:28.661+0900: 157.251: [CMS-concurrent-mark: 1.939/1.939 secs] [Times: user=7.13 sys=0.23, real=1.94 secs] 
2014-04-09T12:30:28.661+0900: 157.251: [CMS-concurrent-preclean-start]
2014-04-09T12:30:28.737+0900: 157.327: [CMS-concurrent-preclean: 0.076/0.076 secs] [Times: user=0.08 sys=0.00, real=0.08 secs] 
2014-04-09T12:30:28.737+0900: 157.327: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T12:30:33.789+0900: 162.379: [CMS-concurrent-abortable-preclean: 3.448/5.051 secs] [Times: user=3.47 sys=0.01, real=5.05 secs] 
2014-04-09T12:30:33.791+0900: 162.381: [GC (CMS Final Remark) [YG occupancy: 50257 K (118016 K)]162.381: [Rescan (parallel) , 0.0187129 secs]162.399: [weak refs processing, 0.0000588 secs]162.400: [class unloading, 0.0409332 secs]162.441: [scrub symbol table, 0.0048160 secs]162.445: [scrub string table, 0.0013881 secs][1 CMS-remark: 8694375K(25034752K)] 8744633K(25152768K), 0.0726108 secs] [Times: user=0.28 sys=0.00, real=0.07 secs] 
2014-04-09T12:30:33.865+0900: 162.455: [CMS-concurrent-sweep-start]
2014-04-09T12:30:35.291+0900: 163.881: [CMS-concurrent-sweep: 1.427/1.427 secs] [Times: user=1.44 sys=0.00, real=1.43 secs] 
2014-04-09T12:30:35.291+0900: 163.881: [CMS-concurrent-reset-start]
2014-04-09T12:30:35.369+0900: 163.959: [CMS-concurrent-reset: 0.078/0.078 secs] [Times: user=0.08 sys=0.00, real=0.08 secs] 
2014-04-09T12:30:37.370+0900: 165.960: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8694366K(25034752K)] 8744748K(25152768K), 0.0059823 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2014-04-09T12:30:37.377+0900: 165.967: [CMS-concurrent-mark-start]
2014-04-09T12:30:37.618+0900: 166.208: [GC (Allocation Failure) 166.208: [ParNew: 118016K->11367K(118016K), 0.0395862 secs] 8812382K->8714337K(25152768K), 0.0399496 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:37.750+0900: 166.340: [GC (Allocation Failure) 166.340: [ParNew: 116327K->6402K(118016K), 0.0389200 secs] 8819297K->8709372K(25152768K), 0.0392769 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:37.836+0900: 166.426: [GC (Allocation Failure) 166.426: [ParNew: 111362K->5099K(118016K), 0.0352380 secs] 8814332K->8708069K(25152768K), 0.0355763 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T12:30:37.914+0900: 166.504: [GC (Allocation Failure) 166.504: [ParNew: 110059K->6074K(118016K), 0.0367914 secs] 8813029K->8709044K(25152768K), 0.0371176 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:37.995+0900: 166.585: [GC (Allocation Failure) 166.585: [ParNew: 111034K->6546K(118016K), 0.0388576 secs] 8814004K->8709516K(25152768K), 0.0391831 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:38.079+0900: 166.669: [GC (Allocation Failure) 166.669: [ParNew: 111506K->4872K(118016K), 0.0351830 secs] 8814476K->8707842K(25152768K), 0.0354908 secs] [Times: user=0.44 sys=0.01, real=0.03 secs] 
2014-04-09T12:30:38.154+0900: 166.744: [GC (Allocation Failure) 166.744: [ParNew: 109832K->3429K(118016K), 0.0387800 secs] 8812802K->8710159K(25152768K), 0.0390917 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:38.240+0900: 166.830: [GC (Allocation Failure) 166.830: [ParNew: 108389K->863K(118016K), 0.0355214 secs] 8815119K->8707617K(25152768K), 0.0358379 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:38.353+0900: 166.943: [GC (Allocation Failure) 166.943: [ParNew: 105823K->272K(118016K), 0.0347445 secs] 8812577K->8707027K(25152768K), 0.0350490 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:38.445+0900: 167.036: [GC (Allocation Failure) 167.036: [ParNew: 105232K->163K(118016K), 0.0365065 secs] 8811987K->8706918K(25152768K), 0.0368100 secs] [Times: user=0.46 sys=0.01, real=0.03 secs] 
2014-04-09T12:30:38.527+0900: 167.117: [GC (Allocation Failure) 167.117: [ParNew: 105123K->194K(118016K), 0.0360293 secs] 8811878K->8706950K(25152768K), 0.0363278 secs] [Times: user=0.47 sys=0.01, real=0.03 secs] 
2014-04-09T12:30:38.609+0900: 167.199: [GC (Allocation Failure) 167.199: [ParNew: 105154K->8992K(118016K), 0.0346388 secs] 8811910K->8715753K(25152768K), 0.0349507 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T12:30:38.688+0900: 167.278: [GC (Allocation Failure) 167.278: [ParNew: 113952K->9270K(118016K), 0.0367072 secs] 8820713K->8724473K(25152768K), 0.0370222 secs] [Times: user=0.45 sys=0.01, real=0.03 secs] 
2014-04-09T12:30:38.769+0900: 167.359: [GC (Allocation Failure) 167.359: [ParNew: 114230K->10248K(118016K), 0.0405075 secs] 8829433K->8736715K(25152768K), 0.0408510 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:38.850+0900: 167.440: [GC (Allocation Failure) 167.440: [ParNew: 115208K->13055K(118016K), 0.0423657 secs] 8841675K->8764453K(25152768K), 0.0426844 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T12:30:38.942+0900: 167.532: [GC (Allocation Failure) 167.532: [ParNew: 118015K->2374K(118016K), 0.0427290 secs] 8869413K->8766809K(25152768K), 0.0430527 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:39.036+0900: 167.626: [GC (Allocation Failure) 167.626: [ParNew: 107334K->6885K(118016K), 0.0369311 secs] 8871769K->8771320K(25152768K), 0.0372608 secs] [Times: user=0.45 sys=0.02, real=0.03 secs] 
2014-04-09T12:30:39.134+0900: 167.724: [GC (Allocation Failure) 167.725: [ParNew: 111845K->5796K(118016K), 0.0378268 secs] 8876280K->8790958K(25152768K), 0.0381462 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T12:30:39.224+0900: 167.814: [GC (Allocation Failure) 167.814: [ParNew: 110756K->13054K(118016K), 0.0533980 secs] 8895918K->8844607K(25152768K), 0.0537349 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:39.324+0900: 167.914: [GC (Allocation Failure) 167.914: [ParNew: 109819K->13054K(118016K), 0.0452202 secs] 8941371K->8904586K(25152768K), 0.0455480 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:39.415+0900: 168.005: [GC (Allocation Failure) 168.005: [ParNew: 118012K->13056K(118016K), 0.0510828 secs] 9009545K->8975971K(25152768K), 0.0514057 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:30:39.517+0900: 168.107: [GC (Allocation Failure) 168.107: [ParNew: 118016K->13056K(118016K), 0.0511565 secs] 9080931K->9034325K(25152768K), 0.0514812 secs] [Times: user=0.53 sys=0.02, real=0.05 secs] 
2014-04-09T12:30:39.646+0900: 168.236: [GC (Allocation Failure) 168.237: [ParNew: 109405K->13056K(118016K), 0.0488862 secs] 9130675K->9074304K(25152768K), 0.0492116 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T12:30:39.888+0900: 168.478: [GC (Allocation Failure) 168.478: [ParNew: 118016K->13056K(118016K), 0.0682017 secs] 9179264K->9100595K(25152768K), 0.0685378 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:30:40.075+0900: 168.665: [GC (Allocation Failure) 168.665: [ParNew: 118016K->8407K(118016K), 0.0797691 secs] 9205555K->9108940K(25152768K), 0.0801591 secs] [Times: user=1.00 sys=0.03, real=0.08 secs] 
2014-04-09T12:30:40.239+0900: 168.829: [GC (Allocation Failure) 168.829: [ParNew: 107853K->12855K(118016K), 0.0829664 secs] 9208386K->9131741K(25152768K), 0.0833678 secs] [Times: user=1.04 sys=0.02, real=0.08 secs] 
2014-04-09T12:30:40.413+0900: 169.003: [GC (Allocation Failure) 169.004: [ParNew: 115875K->13055K(118016K), 0.0779087 secs] 9234761K->9168213K(25152768K), 0.0782670 secs] [Times: user=1.11 sys=0.01, real=0.08 secs] 
2014-04-09T12:30:40.561+0900: 169.151: [GC (Allocation Failure) 169.151: [ParNew: 118015K->13055K(118016K), 0.0662172 secs] 9273173K->9215033K(25152768K), 0.0665652 secs] [Times: user=0.89 sys=0.01, real=0.07 secs] 
2014-04-09T12:30:40.672+0900: 169.262: [CMS-concurrent-mark: 1.909/3.295 secs] [Times: user=38.80 sys=0.67, real=3.29 secs] 
2014-04-09T12:30:40.672+0900: 169.262: [CMS-concurrent-preclean-start]
2014-04-09T12:30:40.759+0900: 169.349: [GC (Allocation Failure) 169.350: [ParNew: 109803K->11982K(118016K), 0.0844906 secs] 9311781K->9257500K(25152768K), 0.0848617 secs] [Times: user=1.23 sys=0.02, real=0.08 secs] 
2014-04-09T12:30:40.964+0900: 169.554: [GC (Allocation Failure) 169.555: [ParNew: 116942K->13056K(118016K), 0.0872092 secs] 9362460K->9277699K(25152768K), 0.0875730 secs] [Times: user=1.07 sys=0.01, real=0.09 secs] 
2014-04-09T12:30:41.213+0900: 169.803: [GC (Allocation Failure) 169.804: [ParNew: 117986K->13056K(118016K), 0.0702770 secs] 9382630K->9302572K(25152768K), 0.0706108 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:30:41.392+0900: 169.982: [CMS-concurrent-preclean: 0.436/0.721 secs] [Times: user=6.77 sys=0.14, real=0.72 secs] 
2014-04-09T12:30:41.394+0900: 169.984: [GC (Allocation Failure) 169.984: [ParNew: 118016K->13056K(118016K), 0.0641381 secs] 9407532K->9354866K(25152768K), 0.0644485 secs] [Times: user=0.63 sys=0.01, real=0.07 secs] 
