Java HotSpot(TM) 64-Bit Server VM (25.5-b02) for linux-amd64 JRE (1.8.0_05-b13), built on Mar 18 2014 00:29:27 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(29612244k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=6 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+ParallelRefProcEnabled -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-16T09:54:25.966+0900: 2.242: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(24641536K)] 83891K(25113408K), 0.0558443 secs] [Times: user=0.23 sys=0.00, real=0.06 secs] 
2014-04-16T09:54:26.022+0900: 2.298: [CMS-concurrent-mark-start]
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-preclean-start]
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-preclean: 0.159/0.159 secs] [Times: user=0.93 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-16T09:54:31.234+0900: 7.510: [CMS-concurrent-abortable-preclean: 3.899/5.044 secs] [Times: user=7.92 sys=0.20, real=5.05 secs] 
2014-04-16T09:54:31.235+0900: 7.510: [GC (CMS Final Remark) [YG occupancy: 235092 K (471872 K)]7.510: [Rescan (parallel) , 0.1044860 secs]7.615: [weak refs processing, 0.0116127 secs]7.627: [class unloading, 0.0251191 secs]7.652: [scrub symbol table, 0.0043719 secs]7.656: [scrub string table, 0.0010377 secs][1 CMS-remark: 0K(24641536K)] 235092K(25113408K), 0.1535381 secs] [Times: user=1.39 sys=0.01, real=0.15 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep-start]
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-reset-start]
2014-04-16T09:54:31.502+0900: 7.777: [CMS-concurrent-reset: 0.112/0.112 secs] [Times: user=0.03 sys=0.08, real=0.12 secs] 
2014-04-16T09:54:32.699+0900: 8.975: [GC (Allocation Failure) 8.975: [ParNew: 419456K->19984K(471872K), 0.0822270 secs] 419456K->19984K(25113408K), 0.0823740 secs] [Times: user=0.80 sys=0.10, real=0.08 secs] 
2014-04-16T09:55:59.816+0900: 96.092: [GC (Allocation Failure) 96.092: [ParNew: 471872K->52416K(471872K), 0.1476707 secs] 7904792K->7545607K(25113408K), 0.1480316 secs] [Times: user=1.13 sys=0.07, real=0.14 secs] 
2014-04-16T09:55:59.965+0900: 96.241: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7493191K(24641536K)] 7545690K(25113408K), 0.0061899 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2014-04-16T09:55:59.972+0900: 96.248: [CMS-concurrent-mark-start]
2014-04-16T09:56:00.383+0900: 96.659: [GC (Allocation Failure) 96.659: [ParNew: 471872K->52416K(471872K), 0.1525091 secs] 7965063K->7607687K(25113408K), 0.1528910 secs] [Times: user=1.17 sys=0.07, real=0.16 secs] 
2014-04-16T09:56:00.957+0900: 97.232: [GC (Allocation Failure) 97.233: [ParNew: 471872K->52416K(471872K), 0.1510667 secs] 8027143K->7670219K(25113408K), 0.1514408 secs] [Times: user=1.17 sys=0.07, real=0.15 secs] 
2014-04-16T09:56:01.568+0900: 97.844: [GC (Allocation Failure) 97.844: [ParNew: 471872K->52416K(471872K), 0.1529017 secs] 8089675K->7731670K(25113408K), 0.1532590 secs] [Times: user=1.18 sys=0.05, real=0.15 secs] 
2014-04-16T09:56:01.830+0900: 98.105: [CMS-concurrent-mark: 1.396/1.858 secs] [Times: user=16.65 sys=3.15, real=1.86 secs] 
2014-04-16T09:56:01.830+0900: 98.106: [CMS-concurrent-preclean-start]
2014-04-16T09:56:02.085+0900: 98.361: [GC (Allocation Failure) 98.361: [ParNew: 471872K->52416K(471872K), 0.1570103 secs] 8151126K->7794511K(25113408K), 0.1573732 secs] [Times: user=1.12 sys=0.08, real=0.16 secs] 
2014-04-16T09:56:02.580+0900: 98.856: [GC (Allocation Failure) 98.856: [ParNew: 471872K->52416K(471872K), 0.1702060 secs] 8213967K->7855843K(25113408K), 0.1705714 secs] [Times: user=1.14 sys=0.08, real=0.17 secs] 
2014-04-16T09:56:02.854+0900: 99.130: [CMS-concurrent-preclean: 0.642/1.024 secs] [Times: user=8.16 sys=2.02, real=1.02 secs] 
2014-04-16T09:56:02.854+0900: 99.130: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:56:03.096+0900: 99.372: [GC (Allocation Failure) 99.372: [ParNew: 471872K->52416K(471872K), 0.1738899 secs] 8275299K->7917505K(25113408K), 0.1742852 secs] [Times: user=1.14 sys=0.10, real=0.17 secs] 
2014-04-16T09:56:03.644+0900: 99.920: [CMS-concurrent-abortable-preclean: 0.588/0.790 secs] [Times: user=5.85 sys=1.59, real=0.79 secs] 
2014-04-16T09:56:03.646+0900: 99.921: [GC (Allocation Failure) 99.922: [ParNew: 471872K->52416K(471872K), 0.1743263 secs] 8336961K->7978633K(25113408K), 0.1746720 secs] [Times: user=1.11 sys=0.09, real=0.17 secs] 
2014-04-16T09:56:03.822+0900: 100.098: [GC (CMS Final Remark) [YG occupancy: 52485 K (471872 K)]100.098: [Rescan (parallel) , 0.0260772 secs]100.124: [weak refs processing, 0.0025832 secs]100.126: [class unloading, 0.0400742 secs]100.167: [scrub symbol table, 0.0043437 secs]100.171: [scrub string table, 0.0012492 secs][1 CMS-remark: 7926217K(24641536K)] 7978703K(25113408K), 0.0812353 secs] [Times: user=0.40 sys=0.00, real=0.08 secs] 
2014-04-16T09:56:03.903+0900: 100.179: [CMS-concurrent-sweep-start]
2014-04-16T09:56:04.229+0900: 100.505: [GC (Allocation Failure) 100.505: [ParNew: 471871K->52416K(471872K), 0.1374325 secs] 8352245K->7994208K(25113408K), 0.1377973 secs] [Times: user=1.11 sys=0.06, real=0.14 secs] 
2014-04-16T09:56:04.722+0900: 100.998: [GC (Allocation Failure) 100.998: [ParNew: 471872K->52416K(471872K), 0.1333085 secs] 8375422K->8015439K(25113408K), 0.1336597 secs] [Times: user=1.13 sys=0.06, real=0.14 secs] 
2014-04-16T09:56:05.188+0900: 101.464: [GC (Allocation Failure) 101.464: [ParNew: 471872K->52416K(471872K), 0.1364015 secs] 8383912K->8026338K(25113408K), 0.1367536 secs] [Times: user=1.09 sys=0.05, real=0.13 secs] 
2014-04-16T09:56:05.659+0900: 101.935: [GC (Allocation Failure) 101.935: [ParNew: 471872K->52416K(471872K), 0.1488608 secs] 8368254K->8010202K(25113408K), 0.1492237 secs] [Times: user=1.11 sys=0.07, real=0.15 secs] 
2014-04-16T09:56:06.143+0900: 102.418: [GC (Allocation Failure) 102.419: [ParNew: 471872K->52416K(471872K), 0.1519032 secs] 8387986K->8029426K(25113408K), 0.1522578 secs] [Times: user=1.06 sys=0.08, real=0.15 secs] 
2014-04-16T09:56:06.633+0900: 102.909: [GC (Allocation Failure) 102.909: [ParNew: 471872K->52416K(471872K), 0.1472213 secs] 8407985K->8050420K(25113408K), 0.1475882 secs] [Times: user=1.09 sys=0.07, real=0.15 secs] 
2014-04-16T09:56:07.116+0900: 103.392: [GC (Allocation Failure) 103.392: [ParNew: 471872K->52416K(471872K), 0.1613151 secs] 8459528K->8103251K(25113408K), 0.1616990 secs] [Times: user=1.11 sys=0.07, real=0.17 secs] 
2014-04-16T09:56:07.400+0900: 103.676: [CMS-concurrent-sweep: 2.467/3.497 secs] [Times: user=28.38 sys=7.10, real=3.50 secs] 
2014-04-16T09:56:07.401+0900: 103.676: [CMS-concurrent-reset-start]
2014-04-16T09:56:07.484+0900: 103.759: [CMS-concurrent-reset: 0.083/0.083 secs] [Times: user=0.74 sys=0.24, real=0.08 secs] 
2014-04-16T09:56:07.600+0900: 103.875: [GC (Allocation Failure) 103.875: [ParNew: 471872K->52416K(471872K), 0.1242341 secs] 8426802K->8070468K(25113408K), 0.1246092 secs] [Times: user=1.08 sys=0.06, real=0.12 secs] 
2014-04-16T09:56:07.726+0900: 104.001: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8018052K(24641536K)] 8070565K(25113408K), 0.0045350 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2014-04-16T09:56:07.730+0900: 104.006: [CMS-concurrent-mark-start]
2014-04-16T09:56:08.163+0900: 104.439: [GC (Allocation Failure) 104.439: [ParNew: 471872K->52416K(471872K), 0.1462240 secs] 8489924K->8131718K(25113408K), 0.1466097 secs] [Times: user=1.07 sys=0.08, real=0.15 secs] 
2014-04-16T09:56:08.733+0900: 105.009: [GC (Allocation Failure) 105.009: [ParNew: 471872K->52416K(471872K), 0.1760150 secs] 8551174K->8194739K(25113408K), 0.1763881 secs] [Times: user=1.10 sys=0.12, real=0.18 secs] 
2014-04-16T09:56:09.322+0900: 105.597: [GC (Allocation Failure) 105.598: [ParNew: 471872K->52416K(471872K), 0.1533479 secs] 8614195K->8255911K(25113408K), 0.1537365 secs] [Times: user=0.93 sys=0.08, real=0.15 secs] 
2014-04-16T09:56:09.793+0900: 106.069: [CMS-concurrent-mark: 1.581/2.063 secs] [Times: user=18.45 sys=3.67, real=2.06 secs] 
2014-04-16T09:56:09.793+0900: 106.069: [CMS-concurrent-preclean-start]
2014-04-16T09:56:09.866+0900: 106.142: [GC (Allocation Failure) 106.142: [ParNew: 471872K->52416K(471872K), 0.1697304 secs] 8675367K->8317993K(25113408K), 0.1701088 secs] [Times: user=1.08 sys=0.09, real=0.17 secs] 
2014-04-16T09:56:10.383+0900: 106.659: [GC (Allocation Failure) 106.659: [ParNew: 471872K->52416K(471872K), 0.1682623 secs] 8737449K->8379051K(25113408K), 0.1686349 secs] [Times: user=1.08 sys=0.10, real=0.17 secs] 
2014-04-16T09:56:10.881+0900: 107.156: [GC (Allocation Failure) 107.157: [ParNew: 471872K->52416K(471872K), 0.1673636 secs] 8798507K->8439873K(25113408K), 0.1677200 secs] [Times: user=1.08 sys=0.08, real=0.17 secs] 
2014-04-16T09:56:11.153+0900: 107.428: [CMS-concurrent-preclean: 0.784/1.359 secs] [Times: user=10.37 sys=2.52, real=1.36 secs] 
2014-04-16T09:56:11.153+0900: 107.428: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:56:11.387+0900: 107.662: [GC (Allocation Failure) 107.663: [ParNew: 471872K->52416K(471872K), 0.1701237 secs] 8859329K->8501617K(25113408K), 0.1704758 secs] [Times: user=1.07 sys=0.09, real=0.17 secs] 
2014-04-16T09:56:11.896+0900: 108.172: [GC (Allocation Failure) 108.172: [ParNew: 471872K->52416K(471872K), 0.1682822 secs] 8921073K->8563071K(25113408K), 0.1686327 secs] [Times: user=1.10 sys=0.09, real=0.16 secs] 
2014-04-16T09:56:12.160+0900: 108.435: [CMS-concurrent-abortable-preclean: 0.635/1.007 secs] [Times: user=7.65 sys=1.95, real=1.01 secs] 
2014-04-16T09:56:12.161+0900: 108.437: [GC (CMS Final Remark) [YG occupancy: 182969 K (471872 K)]108.437: [Rescan (parallel) , 0.0418639 secs]108.479: [weak refs processing, 0.0024428 secs]108.481: [class unloading, 0.0400850 secs]108.522: [scrub symbol table, 0.0043261 secs]108.526: [scrub string table, 0.0012526 secs][1 CMS-remark: 8510655K(24641536K)] 8693624K(25113408K), 0.0969605 secs] [Times: user=0.60 sys=0.00, real=0.10 secs] 
2014-04-16T09:56:12.258+0900: 108.534: [CMS-concurrent-sweep-start]
2014-04-16T09:56:12.482+0900: 108.758: [GC (Allocation Failure) 108.758: [ParNew: 471872K->52416K(471872K), 0.1550555 secs] 8964481K->8608340K(25113408K), 0.1554145 secs] [Times: user=0.88 sys=0.08, real=0.16 secs] 
2014-04-16T09:56:12.969+0900: 109.245: [GC (Allocation Failure) 109.245: [ParNew: 471872K->52416K(471872K), 0.1590406 secs] 9007830K->8649985K(25113408K), 0.1593972 secs] [Times: user=1.09 sys=0.09, real=0.16 secs] 
2014-04-16T09:56:13.463+0900: 109.739: [GC (Allocation Failure) 109.739: [ParNew: 471872K->52416K(471872K), 0.1551320 secs] 9048238K->8691651K(25113408K), 0.1554942 secs] [Times: user=1.13 sys=0.05, real=0.16 secs] 
2014-04-16T09:56:13.948+0900: 110.224: [GC (Allocation Failure) 110.224: [ParNew: 471872K->52416K(471872K), 0.1457532 secs] 9088753K->8733338K(25113408K), 0.1461102 secs] [Times: user=1.05 sys=0.07, real=0.14 secs] 
2014-04-16T09:56:14.451+0900: 110.727: [GC (Allocation Failure) 110.727: [ParNew: 471872K->52416K(471872K), 0.1356175 secs] 9093133K->8738804K(25113408K), 0.1359883 secs] [Times: user=0.87 sys=0.06, real=0.13 secs] 
2014-04-16T09:56:14.925+0900: 111.201: [GC (Allocation Failure) 111.201: [ParNew: 471872K->52416K(471872K), 0.1544740 secs] 9109544K->8756682K(25113408K), 0.1548465 secs] [Times: user=1.03 sys=0.07, real=0.16 secs] 
2014-04-16T09:56:15.422+0900: 111.698: [GC (Allocation Failure) 111.698: [ParNew: 471872K->52416K(471872K), 0.1211177 secs] 9129219K->8767740K(25113408K), 0.1215001 secs] [Times: user=1.02 sys=0.05, real=0.12 secs] 
2014-04-16T09:56:15.742+0900: 112.018: [CMS-concurrent-sweep: 2.444/3.484 secs] [Times: user=27.73 sys=7.04, real=3.48 secs] 
2014-04-16T09:56:15.743+0900: 112.018: [CMS-concurrent-reset-start]
2014-04-16T09:56:15.841+0900: 112.117: [CMS-concurrent-reset: 0.098/0.098 secs] [Times: user=0.81 sys=0.27, real=0.10 secs] 
2014-04-16T09:56:15.885+0900: 112.161: [GC (Allocation Failure) 112.161: [ParNew: 471872K->52416K(471872K), 0.1183586 secs] 9105700K->8746617K(25113408K), 0.1187401 secs] [Times: user=1.08 sys=0.03, real=0.12 secs] 
2014-04-16T09:56:16.005+0900: 112.281: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8694201K(24641536K)] 8746763K(25113408K), 0.0060180 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2014-04-16T09:56:16.011+0900: 112.287: [CMS-concurrent-mark-start]
2014-04-16T09:56:16.418+0900: 112.694: [GC (Allocation Failure) 112.694: [ParNew: 471872K->52416K(471872K), 0.1620587 secs] 9166073K->8807125K(25113408K), 0.1624355 secs] [Times: user=1.13 sys=0.07, real=0.16 secs] 
2014-04-16T09:56:17.097+0900: 113.373: [GC (Allocation Failure) 113.373: [ParNew: 471872K->52416K(471872K), 0.1632370 secs] 9226581K->8863202K(25113408K), 0.1636118 secs] [Times: user=1.09 sys=0.08, real=0.17 secs] 
2014-04-16T09:56:17.713+0900: 113.989: [GC (Allocation Failure) 113.989: [ParNew: 471872K->52416K(471872K), 0.1320615 secs] 9282658K->8908409K(25113408K), 0.1324412 secs] [Times: user=0.85 sys=0.08, real=0.13 secs] 
2014-04-16T09:56:18.271+0900: 114.547: [CMS-concurrent-mark: 1.797/2.260 secs] [Times: user=20.82 sys=4.02, real=2.26 secs] 
2014-04-16T09:56:18.271+0900: 114.547: [CMS-concurrent-preclean-start]
2014-04-16T09:56:18.295+0900: 114.571: [GC (Allocation Failure) 114.571: [ParNew: 471872K->52416K(471872K), 0.1294825 secs] 9327865K->8950631K(25113408K), 0.1298491 secs] [Times: user=0.80 sys=0.06, real=0.13 secs] 
2014-04-16T09:56:18.793+0900: 115.069: [GC (Allocation Failure) 115.069: [ParNew: 471872K->52416K(471872K), 0.1296505 secs] 9370087K->8993568K(25113408K), 0.1300082 secs] [Times: user=0.83 sys=0.06, real=0.13 secs] 
2014-04-16T09:56:19.327+0900: 115.602: [CMS-concurrent-preclean: 0.735/1.055 secs] [Times: user=8.10 sys=2.17, real=1.05 secs] 
2014-04-16T09:56:19.328+0900: 115.604: [GC (Allocation Failure) 115.604: [ParNew: 471872K->52416K(471872K), 0.1296047 secs] 9413024K->9036060K(25113408K), 0.1299401 secs] [Times: user=0.78 sys=0.06, real=0.13 secs] 
2014-04-16T09:56:19.459+0900: 115.735: [GC (CMS Final Remark) [YG occupancy: 52434 K (471872 K)]115.735: [Rescan (parallel) , 0.0233092 secs]115.759: [weak refs processing, 0.0022814 secs]115.761: [class unloading, 0.0404270 secs]115.801: [scrub symbol table, 0.0043355 secs]115.806: [scrub string table, 0.0012529 secs][1 CMS-remark: 8983644K(24641536K)] 9036079K(25113408K), 0.0786097 secs] [Times: user=0.36 sys=0.00, real=0.08 secs] 
2014-04-16T09:56:19.538+0900: 115.814: [CMS-concurrent-sweep-start]
2014-04-16T09:56:19.907+0900: 116.183: [GC (Allocation Failure) 116.183: [ParNew: 471872K->52416K(471872K), 0.1274925 secs] 9429753K->9054615K(25113408K), 0.1278445 secs] [Times: user=0.87 sys=0.05, real=0.13 secs] 
2014-04-16T09:56:20.409+0900: 116.685: [GC (Allocation Failure) 116.685: [ParNew: 471872K->52416K(471872K), 0.1219266 secs] 9458899K->9083996K(25113408K), 0.1222740 secs] [Times: user=0.83 sys=0.06, real=0.12 secs] 
2014-04-16T09:56:20.908+0900: 117.184: [GC (Allocation Failure) 117.184: [ParNew: 471872K->52416K(471872K), 0.1214257 secs] 9497494K->9131645K(25113408K), 0.1217740 secs] [Times: user=0.84 sys=0.06, real=0.13 secs] 
2014-04-16T09:56:21.402+0900: 117.678: [GC (Allocation Failure) 117.678: [ParNew: 471872K->52416K(471872K), 0.1273419 secs] 9546522K->9172028K(25113408K), 0.1277020 secs] [Times: user=0.80 sys=0.08, real=0.13 secs] 
2014-04-16T09:56:21.899+0900: 118.175: [GC (Allocation Failure) 118.175: [ParNew: 471872K->52416K(471872K), 0.1157072 secs] 9552357K->9175852K(25113408K), 0.1160576 secs] [Times: user=0.79 sys=0.05, real=0.11 secs] 
2014-04-16T09:56:22.319+0900: 118.595: [GC (Allocation Failure) 118.595: [ParNew: 471872K->48045K(471872K), 0.1115110 secs] 9566815K->9180466K(25113408K), 0.1118923 secs] [Times: user=0.76 sys=0.08, real=0.11 secs] 
2014-04-16T09:56:22.589+0900: 118.865: [GC (Allocation Failure) 118.865: [ParNew: 467501K->12150K(471872K), 0.0368873 secs] 9578712K->9123362K(25113408K), 0.0372314 secs] [Times: user=0.45 sys=0.01, real=0.03 secs] 
2014-04-16T09:56:22.763+0900: 119.039: [CMS-concurrent-sweep: 2.427/3.225 secs] [Times: user=27.00 sys=5.37, real=3.22 secs] 
2014-04-16T09:56:22.764+0900: 119.039: [CMS-concurrent-reset-start]
2014-04-16T09:56:22.890+0900: 119.166: [CMS-concurrent-reset: 0.125/0.127 secs] [Times: user=1.37 sys=0.00, real=0.13 secs] 
2014-04-16T09:56:22.928+0900: 119.204: [GC (Allocation Failure) 119.204: [ParNew: 431606K->3220K(471872K), 0.0387181 secs] 9316261K->8887875K(25113408K), 0.0390532 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:22.968+0900: 119.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8884654K(24641536K)] 8890908K(25113408K), 0.0015768 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2014-04-16T09:56:22.970+0900: 119.246: [CMS-concurrent-mark-start]
2014-04-16T09:56:23.130+0900: 119.405: [GC (Allocation Failure) 119.405: [ParNew: 422676K->1718K(471872K), 0.0360781 secs] 9307331K->8886373K(25113408K), 0.0363875 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-16T09:56:23.412+0900: 119.688: [GC (Allocation Failure) 119.688: [ParNew: 414365K->52116K(471872K), 0.0425716 secs] 9299020K->8940867K(25113408K), 0.0428966 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:23.629+0900: 119.904: [GC (Allocation Failure) 119.904: [ParNew: 471037K->52416K(471872K), 0.0800663 secs] 9359788K->9042338K(25113408K), 0.0803859 secs] [Times: user=0.83 sys=0.03, real=0.08 secs] 
2014-04-16T09:56:24.102+0900: 120.378: [GC (Allocation Failure) 120.378: [ParNew: 471872K->52416K(471872K), 0.1278730 secs] 9461794K->9105106K(25113408K), 0.1282342 secs] [Times: user=1.60 sys=0.03, real=0.13 secs] 
2014-04-16T09:56:24.723+0900: 120.998: [GC (Allocation Failure) 120.999: [ParNew: 471872K->52416K(471872K), 0.0917541 secs] 9524562K->9186135K(25113408K), 0.0920566 secs] [Times: user=0.87 sys=0.06, real=0.09 secs] 
2014-04-16T09:56:24.924+0900: 121.200: [CMS-concurrent-mark: 1.563/1.954 secs] [Times: user=22.43 sys=0.42, real=1.95 secs] 
2014-04-16T09:56:24.924+0900: 121.200: [CMS-concurrent-preclean-start]
2014-04-16T09:56:25.291+0900: 121.567: [CMS-concurrent-preclean: 0.342/0.367 secs] [Times: user=1.53 sys=0.06, real=0.37 secs] 
2014-04-16T09:56:25.293+0900: 121.568: [GC (Allocation Failure) 121.568: [ParNew: 471872K->52416K(471872K), 0.1245175 secs] 9605591K->9269493K(25113408K), 0.1248074 secs] [Times: user=0.94 sys=0.07, real=0.12 secs] 
2014-04-16T09:56:25.419+0900: 121.694: [GC (CMS Final Remark) [YG occupancy: 52730 K (471872 K)]121.694: [Rescan (parallel) , 0.0231894 secs]121.718: [weak refs processing, 0.0024317 secs]121.720: [class unloading, 0.0463945 secs]121.767: [scrub symbol table, 0.0043430 secs]121.771: [scrub string table, 0.0012666 secs][1 CMS-remark: 9217077K(24641536K)] 9269807K(25113408K), 0.0854793 secs] [Times: user=0.45 sys=0.00, real=0.08 secs] 
2014-04-16T09:56:25.505+0900: 121.780: [CMS-concurrent-sweep-start]
2014-04-16T09:56:25.859+0900: 122.135: [GC (Allocation Failure) 122.135: [ParNew: 471872K->52416K(471872K), 0.0683622 secs] 9325900K->8977748K(25113408K), 0.0686260 secs] [Times: user=0.74 sys=0.03, real=0.06 secs] 
2014-04-16T09:56:26.291+0900: 122.567: [GC (Allocation Failure) 122.567: [ParNew: 471735K->52416K(471872K), 0.0755118 secs] 8969477K->8644995K(25113408K), 0.0757713 secs] [Times: user=0.83 sys=0.03, real=0.07 secs] 
2014-04-16T09:56:26.635+0900: 122.910: [GC (Allocation Failure) 122.911: [ParNew: 471871K->52416K(471872K), 0.0864194 secs] 8824466K->8553696K(25113408K), 0.0867348 secs] [Times: user=0.90 sys=0.04, real=0.09 secs] 
2014-04-16T09:56:27.014+0900: 123.289: [GC (Allocation Failure) 123.289: [ParNew: 466418K->52416K(471872K), 0.0773609 secs] 8829576K->8520043K(25113408K), 0.0776608 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-16T09:56:27.274+0900: 123.549: [GC (Allocation Failure) 123.550: [ParNew: 471872K->52416K(471872K), 0.0944766 secs] 8798550K->8502680K(25113408K), 0.0947870 secs] [Times: user=0.90 sys=0.05, real=0.09 secs] 
2014-04-16T09:56:27.573+0900: 123.849: [GC (Allocation Failure) 123.849: [ParNew: 471872K->52416K(471872K), 0.0859813 secs] 8759825K->8450657K(25113408K), 0.0862885 secs] [Times: user=0.89 sys=0.04, real=0.09 secs] 
2014-04-16T09:56:27.910+0900: 124.185: [GC (Allocation Failure) 124.186: [ParNew: 471872K->52416K(471872K), 0.0839966 secs] 8640586K->8312576K(25113408K), 0.0843028 secs] [Times: user=0.82 sys=0.03, real=0.08 secs] 
2014-04-16T09:56:28.371+0900: 124.647: [CMS-concurrent-sweep: 2.280/2.867 secs] [Times: user=14.89 sys=0.58, real=2.87 secs] 
2014-04-16T09:56:28.372+0900: 124.647: [CMS-concurrent-reset-start]
2014-04-16T09:56:28.440+0900: 124.716: [CMS-concurrent-reset: 0.069/0.069 secs] [Times: user=0.14 sys=0.00, real=0.07 secs] 
2014-04-16T09:56:28.681+0900: 124.957: [GC (Allocation Failure) 124.957: [ParNew: 471872K->52416K(471872K), 0.0737929 secs] 8095309K->7750517K(25113408K), 0.0741006 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-16T09:56:28.757+0900: 125.032: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7698101K(24641536K)] 7751481K(25113408K), 0.0024590 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2014-04-16T09:56:28.759+0900: 125.035: [CMS-concurrent-mark-start]
2014-04-16T09:56:29.073+0900: 125.349: [GC (Allocation Failure) 125.349: [ParNew: 471872K->52416K(471872K), 0.0860898 secs] 8169973K->7842121K(25113408K), 0.0863914 secs] [Times: user=0.85 sys=0.04, real=0.09 secs] 
2014-04-16T09:56:29.690+0900: 125.966: [GC (Allocation Failure) 125.966: [ParNew: 471872K->52416K(471872K), 0.0753804 secs] 8261577K->7921819K(25113408K), 0.0756824 secs] [Times: user=0.69 sys=0.04, real=0.07 secs] 
2014-04-16T09:56:30.028+0900: 126.303: [GC (Allocation Failure) 126.304: [ParNew: 471872K->49444K(471872K), 0.0623784 secs] 8341275K->7972778K(25113408K), 0.0626658 secs] [Times: user=0.63 sys=0.02, real=0.07 secs] 
2014-04-16T09:56:30.257+0900: 126.533: [GC (Allocation Failure) 126.533: [ParNew: 468900K->18062K(471872K), 0.0386427 secs] 8392234K->7941397K(25113408K), 0.0389237 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:30.458+0900: 126.734: [GC (Allocation Failure) 126.734: [ParNew: 437518K->10747K(471872K), 0.0385104 secs] 8360853K->7934082K(25113408K), 0.0387914 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:30.694+0900: 126.969: [GC (Allocation Failure) 126.969: [ParNew: 430171K->14561K(471872K), 0.0395361 secs] 8353506K->7937895K(25113408K), 0.0398539 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-16T09:56:30.912+0900: 127.188: [GC (Allocation Failure) 127.188: [ParNew: 432322K->52416K(471872K), 0.0466802 secs] 8355656K->8008664K(25113408K), 0.0469842 secs] [Times: user=0.60 sys=0.01, real=0.04 secs] 
2014-04-16T09:56:30.976+0900: 127.252: [CMS-concurrent-mark: 1.815/2.217 secs] [Times: user=18.45 sys=0.30, real=2.22 secs] 
2014-04-16T09:56:30.976+0900: 127.252: [CMS-concurrent-preclean-start]
2014-04-16T09:56:31.095+0900: 127.370: [GC (Allocation Failure) 127.370: [ParNew: 465611K->52416K(471872K), 0.0854297 secs] 8421860K->8148619K(25113408K), 0.0857373 secs] [Times: user=0.75 sys=0.05, real=0.09 secs] 
2014-04-16T09:56:31.337+0900: 127.613: [GC (Allocation Failure) 127.613: [ParNew: 471872K->52416K(471872K), 0.0771738 secs] 8568075K->8243181K(25113408K), 0.0774873 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-16T09:56:31.591+0900: 127.867: [GC (Allocation Failure) 127.867: [ParNew: 471864K->52416K(471872K), 0.0965706 secs] 8662630K->8391042K(25113408K), 0.0968732 secs] [Times: user=0.89 sys=0.04, real=0.09 secs] 
2014-04-16T09:56:31.857+0900: 128.133: [GC (Allocation Failure) 128.133: [ParNew: 471872K->52416K(471872K), 0.0837235 secs] 8810498K->8488325K(25113408K), 0.0840560 secs] [Times: user=0.85 sys=0.02, real=0.09 secs] 
